RANK by cap,SYMBOL,MARKET CAP,PRICE,CHANGE 1D,TRADING VOLUME,NAME,BW logo URL,White on Black,Theme color,Theme Image
3,NVDA,"2,579.67B",104.97,6.13%,"384,513,076",NVIDIA,https://investcurb.com/images/2023/07/08/nvidia.jpg,TRUE,green,silicon
43,INTC,87.62B,20.49,7.90%,"95,573,016",Intel ,,,,silicon
155,WBD,17.21B,7.02,-8.95%,"70,661,221",Warner Bros. Discovery,,,,silicon
9,TSLA,635.22B,198.84,3.69%,"63,967,317",Tesla,,,,silicon
166,HOOD,15.68B,17.73,3.56%,"48,328,771",Robinhood Markets,https://companieslogo.com/img/orig/HOOD-3f9aec90.png?t=1720244492,,,silicon
17,AMD,220.63B,136.32,5.95%,"48,316,350",Advanced Micro Devices,https://w7.pngwing.com/pngs/125/529/png-transparent-advanced-micro-devices-inc-v-intel-corp-central-processing-unit-openacc-intel-angle-text-triangle.png,,,silicon
1,AAPL,"3,243.19B",213.31,1.66%,"44,537,549",Apple,,,,silicon
6,AMZN,"1,740.16B",165.8,1.86%,"43,980,419",Amazon,,,,silicon
327,AAL,6.49B,9.89,6.80%,"34,514,004",American Airlines,,,,silicon
385,MARA,5.12B,17.39,9.79%,"33,154,227",Marathon Digital ,https://d1io3yog0oux5.cloudfront.net/_41bf32252b8ff532f963c37a5a9259b3/marathondh/db/469/6887/image.svg,,,silicon
175,RIVN,14.84B,14.72,6.78%,"32,476,753",Rivian Automotive,https://upload.wikimedia.org/wikipedia/commons/c/ca/Rivian_Logo_Black.png,,,silicon
438,LYFT,4.13B,10.07,10.90%,"27,741,813",Lyft,https://i.pinimg.com/736x/46/c5/ff/46c5ff2bd12e7bbc1532f966bd5914b0.jpg,,,silicon
299,SOFI,7.08B,6.64,5.06%,"27,289,796",SoFi Technologies,https://www.sec.gov/Archives/edgar/data/1742912/000089418921002046/sofilogo1.jpg,,,silicon
73,MNST,44.26B,45.01,-10.93%,"27,081,385",Monster Beverage ,https://www.pngall.com/wp-content/uploads/5/Monster-PNG.png,,,silicon
8,AVGO,678.40B,145.74,6.95%,"26,762,356",Broadcom,,,,silicon
292,LCID,7.30B,3.15,8.25%,"25,955,861",Lucid,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQvs2bOhkGBQjXyR3duvopH9BjXcrUHAFrb0Q&s,,,silicon
5,GOOGL,"1,994.59B",162.03,1.94%,"25,288,177",Alphabet,https://1000logos.net/wp-content/uploads/2019/12/Alphabet-Logo.jpg,TRUE,,silicon
200,GRAB,12.77B,3.23,1.89%,"24,273,073",Grab ,https://companieslogo.com/img/orig/GRAB_BIG.D-21864850.png?t=1720244492,TRUE,,silicon
38,MU,102.09B,92.07,6.07%,"23,992,099",Micron Technology,https://cdn.freebiesupply.com/logos/large/2x/micron-technology-logo-black-and-white.png,,,silicon
130,ERIC,22.21B,6.72,2.13%,"23,247,828",Ericsson,https://companieslogo.com/img/orig/ERIC_BIG.D-a6e54d97.png?t=1720244491,TRUE,,silicon
2,MSFT,"2,993.21B",402.69,1.07%,"18,627,330",Microsoft ,,,,silicon
497,ZI,3.27B,8.95,2.87%,"18,514,300",ZoomInfo Technologies,https://www.cogilex.com/zoominfo.png,,,silicon
20,CSCO,184.64B,45.83,1.57%,"16,630,921",Cisco Systems,,,,silicon
182,VTRS,14.41B,12.1,6.51%,"16,515,064",Viatris,https://uspto.report/TM/98423674/mark.png,,,silicon
7,META,"1,289.27B",509.63,4.24%,"15,932,890",Meta Platforms,,,,silicon
4,GOOG,"2,004.70B",163.84,1.92%,"15,382,291",Alphabet,,,,silicon
316,PARA,6.81B,10.21,-2.39%,"13,986,733",Paramount Global,,,,silicon
431,RUN,4.21B,18.83,2.84%,"13,591,526",Sunrun,https://s.yimg.com/ny/api/res/1.2/gAlCXy9Q9UT3d_wlwAkgig--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD0yMjg-/https://media.zenfs.com/en/globenewswire.com/35efcd70a889f0bf2d8a393a13ae0e76,,,silicon
61,MRVL,52.94B,61.16,8.92%,"12,955,746",Marvell Technology,https://jobs.sevendaysvt.com/wp-content/uploads/2021/10/marvell-700-700x430.png,,,silicon
219,Z,11.33B,49.4,18.27%,"12,748,519",Zillow,https://fineproxy.org/wp-content/uploads/2023/07/zillow.com_logo-2048x1152.png,,,silicon
485,ASTS,3.38B,22.32,13.65%,"12,662,073",AST SpaceMobile,https://companieslogo.com/img/orig/ASTS_BIG.D-33e0f383.png?t=1720244490,TRUE,,silicon
27,CMCSA,152.38B,39.35,2.18%,"12,501,337",Comcast ,https://cdn.freebiesupply.com/images/large/2x/comcast-logo-black-transparent.png,,,silicon
274,AGNC,7.88B,10.07,1.21%,"11,862,154",AGNC Investment ,https://api.getkoala.com/web/companies/agnc.com/logo,TRUE,,silicon
102,SMCI,29.86B,509.94,3.50%,"11,729,448",Super Micro Computer,https://uspto.report/TM/86555758/mark,,,silicon
251,CELH,9.23B,39.59,0.48%,"11,645,981",Celsius ,https://media.glassdoor.com/sqll/354415/celsius-holdings-squareLogo-1649983455121.png,,,silicon
62,FTNT,52.47B,68.68,-1.79%,"10,808,831",Fortinet,https://5.imimg.com/data5/SELLER/Default/2023/6/317454451/XH/JO/OI/46159964/fortinet--500x500.png,,,silicon
140,HBAN,19.59B,13.49,1.81%,"10,456,635",Huntington Bancshares,https://companieslogo.com/img/orig/HBAN.D-205a7694.png?t=1720244492,TRUE,,silicon
247,WBA,9.38B,10.86,0.74%,"10,156,967",Walgreens Boots Alliance,,,,silicon
116,MSTR,26.43B,135.99,9.07%,"9,918,965",MicroStrategy,https://www.marketbeat.com/logos/microstrategy-incorporated-logo.png?v=20240214205455,,,silicon
30,ARM,124.11B,118.43,10.59%,"9,771,630",Arm  ,https://upload.wikimedia.org/wikipedia/commons/thumb/7/77/Arm_logo_2017.svg/2560px-Arm_logo_2017.svg.png,,,silicon
83,DDOG,38.15B,114.06,5.57%,"9,696,986",Datadog,https://companieslogo.com/img/orig/DDOG.D-996b6e86.png?t=1720244491,TRUE,,silicon
52,PYPL,65.72B,64.28,2.45%,"9,574,977",PayPal ,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRyDON5rKX4oYzGbKtw6W-Tcq1q0OTqa5YRqnFPc_ild9Cu9zNH,,,silicon
208,SIRI,12.17B,3.16,1.61%,"9,559,437",Sirius XM ,https://d1io3yog0oux5.cloudfront.net/_d52da129dcb9c7d4843aefc9143c1ee3/siriusxm/db/2301/21011/hover_image.png,TRUE,,silicon
21,QCOM,183.75B,164.95,5.66%,"9,469,521",QUALCOMM,,,,silicon
97,ON,30.94B,72.23,8.80%,"9,444,098",ON Semiconductor ,https://companieslogo.com/img/orig/ON_BIG.D-1bbc7604.png?t=1720244493,TRUE,,silicon
119,APP,25.65B,76.73,14.20%,"9,301,320",AppLovin ,https://woodensword.games/wp-content/uploads/partner_al_en.jpg,,,silicon
217,HST,11.40B,16.23,1.25%,"9,265,381",Host Hotels & Resorts,https://companiesmarketcap.com/img/company-logos/256/HST.png,,,silicon
44,SBUX,85.84B,75.75,0.61%,"8,813,572",Starbucks ,,,,silicon
356,RCM,5.90B,13.97,0.07%,"8,717,685",R1 RCM,https://companieslogo.com/img/orig/RCM_BIG.D-0d44eeb8.png?t=1720248253,TRUE,,silicon
26,AMAT,157.77B,190.55,6.74%,"8,553,097",Applied Materials,https://dwglogo.com/wp-content/uploads/2016/05/Applied_Materials_logo_black.png,,,silicon
77,MCHP,41.46B,77.28,7.33%,"8,423,159",Microchip Technology,https://w7.pngwing.com/pngs/772/896/png-transparent-microchip-technology-integrated-circuits-chips-nasdaq-mchp-nxp-semiconductors-special-offer-miscellaneous-company-text.png,,,silicon
51,CSX,66.40B,34.25,1.87%,"8,362,768",CSX ,https://i.pinimg.com/originals/5b/7f/22/5b7f22f34199730c413368add921a9f1.jpg,,,silicon
347,AUR,6.07B,3.53,6.65%,"8,166,850",Aurora Innovation,https://companieslogo.com/img/orig/AUR_BIG.D-5a55839f.png?t=1720244490,,,silicon
50,ABNB,72.50B,114.64,1.44%,"7,936,355",Airbnb,https://static-00.iconduck.com/assets.00/airbnb-icon-951x1024-k9ex1vkq.png,TRUE,,silicon
176,DKNG,14.83B,30.54,1.33%,"7,759,159",DraftKings,https://www.draftkings.com/v2/landingpages-assets/blt02fb52e5e7a6fbb9/bltc1af4319dc7e4034/62b20f0b2680af5922337881/DraftKings_White.png,TRUE,,silicon
41,GILD,94.17B,75.59,2.15%,"7,620,042",Gilead Sciences,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcS27PAYzbKL_pRRjmJjg2-L0vLtQHAj6vs-YFdyTVkKedqJrEw6,,,silicon
69,COIN,47.79B,192.32,7.50%,"7,255,831",Coinbase Global,https://vectorseek.com/wp-content/uploads/2023/09/Coinbase-New-2021-Logo-Vector.svg-.png,,,silicon
87,EXC,37.56B,37.54,-0.79%,"7,062,012",Exelon ,https://companieslogo.com/img/orig/EXC.D-2ab44429.png?t=1720244491,,,silicon
270,ROIV,8.02B,10.85,6.69%,"6,587,326",Roivant Sciences,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSVX4eLNwEfyfIzO_Uk1tEc2HcZH9XxClN_5w&s,,,silicon
56,CRWD,58.53B,240.52,4.27%,"6,454,892",CrowdStrike ,https://www.content.shi.com/cms-content/accelerator/media/logos/logo-crowdstrike-white.png,TRUE,,silicon
350,BILI,6.04B,14.59,-2.54%,"6,427,398",Bilibili,https://seeklogo.com/images/B/bilibili-logo-B437BF5C3E-seeklogo.com.png,,,silicon
75,KHC,42.57B,35.21,1.56%,"6,189,088",Kraft Heinz,https://seeklogo.com/images/H/h-j-heinz-company-logo-F89045A969-seeklogo.com.png,,,silicon
189,UAL,13.54B,41.18,6.24%,"6,182,748",United Airlines ,https://companieslogo.com/img/orig/UAL.D-45780229.png?t=1720244494,TRUE,,silicon
22,TXN,176.49B,193.3,5.01%,"6,109,073",Texas Instruments,https://logodix.com/logo/1998618.png,,,silicon
332,ALAB,6.42B,41.01,12.76%,"5,965,787",Astera Labs,https://www.asteralabs.com/wp-content/uploads/2022/12/AsteraLabs-WhitewBug-Hz-300x91.png,TRUE,,silicon
74,TTD,43.18B,88.27,3.96%,"5,931,907",Trade Desk,https://www.thetradedesk.com/c/visual-identity/media/db55c09bb40e21bcde891154f89c2016/icons-white-full.png,,,silicon
42,MDLZ,93.88B,70.28,1.24%,"5,918,681",Mondelez International,https://1000logos.net/wp-content/uploads/2020/09/Mondelez-Logo.jpg,,,silicon
143,WDC,19.26B,58.98,4.85%,"5,815,448",Western Digital ,https://companieslogo.com/img/orig/WDC.D-ca8ed6f6.png?t=1720244494,TRUE,,silicon
131,LI,20.93B,19.73,2.60%,"5,663,464",Li Auto,https://companieslogo.com/img/orig/LI.D-ca19aaad.png?t=1720244492,TRUE,,silicon
19,PDD,191.68B,138.02,3.66%,"5,663,350",PDD ,https://quartr.com/_next/image?url=https%3A%2F%2Ffiles.quartr.com%2Fcompany-logos%2F566f2-2023-05-26-11-51-45.png&w=256&q=100,TRUE,,silicon
104,DXCM,28.65B,71.5,3.14%,"5,450,848",DexCom,https://childrenwithdiabetes.com/wp-content/uploads/dexcom-category-logo-white-crop-1-1024x305.png,TRUE,,silicon
16,TMUS,225.90B,193.61,1.58%,"5,297,098",T-Mobile US,https://www.svgrepo.com/show/342298/t-mobile.svg,,,silicon
473,PTEN,3.49B,8.87,2.54%,"5,218,326",Patterson-UTI Energy,https://ulterra.com/wp-content/uploads/2022/05/Patterson_uti_Button_White_Rgb_900px_w_300ppi-002.png%22,TRUE,,silicon
66,DASH,51.34B,124.76,2.69%,"5,117,526",DoorDash,https://uspto.report/TM/88363301/mark.png,,,silicon
450,SBRA,3.86B,16.46,-1.20%,"5,086,205",Sabra Health Care REIT,https://companieslogo.com/img/orig/SBRA-a67c676a.png?t=1720244493,,,silicon
92,BKR,34.97B,35.2,2.80%,"5,077,290",Baker Hughes,https://aliarp.com.br/wp-content/uploads/2024/01/baker-hughes-logo-branco-1.png,TRUE,,silicon
80,JD,39.67B,25.98,2.57%,"5,026,200",JD,,,,silicon
243,XP,9.57B,17.45,4.55%,"4,951,158",XP,https://companieslogo.com/img/orig/XP-e2cdea0d.png?t=1720244494,,,silicon
70,KDP,46.83B,34.53,-0.14%,"4,909,767",Keurig Dr Pepper,https://getlogovector.com/wp-content/uploads/2020/11/keurig-dr-pepper-inc-logo-vector.png,,,silicon
14,PEP,236.76B,172.37,0.34%,"4,820,673",PepsiCo,https://static.wikia.nocookie.net/logopedia/images/1/1d/PepsiCo_logo_old_%28Print%29.svg/revision/latest?cb=20220625100656,,,silicon
213,RPRX,11.82B,26.15,-4.04%,"4,764,288",Royalty Pharma ,https://companieslogo.com/img/orig/RPRX.D-6e127a7e.png?t=1720244493,TRUE,,silicon
487,FOLD,3.35B,11.32,13.20%,"4,735,594",Amicus Therapeutics,https://uspto.report/TM/78809293/mark.png,,,silicon
68,CPRT,48.20B,50.09,1.83%,"4,644,323",Copart,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c2/Copart-Logo-3.0-rgb.svg/1280px-Copart-Logo-3.0-rgb.svg.png,,,silicon
459,GH,3.72B,30.27,-10.87%,"4,632,321",Guardant Health,https://media.licdn.com/dms/image/C510BAQFOPPzXItZrRQ/company-logo_200_200/0/1630577577194/guardant_health_amea_logo?e=2147483647&v=beta&t=00PzFv9kQveXyKeVykUBXFqq3w6FSy0UipJmSVh_N-M,,,silicon
120,VOD,24.88B,9.4,2.29%,"4,627,259",Vodafone,https://gillcreative.co/wp-content/uploads/2021/09/Vodafone-Logo-White-768x432.png,,,silicon
255,MTCH,8.99B,34.87,-0.23%,"4,624,768",Match,https://uspto.report/TM/90668076/mark.png,,,silicon
233,APA,10.52B,28.45,5.29%,"4,623,007",APA ,https://uspto.report/TM/90539562/mark,,,silicon
442,VLY,4.07B,7.99,2.44%,"4,388,769",Valley National Bancorp,https://companieslogo.com/img/orig/VLY_BIG.D-7e91e934.png?t=1720244494,,,silicon
326,LSCC,6.52B,47.33,13.28%,"4,352,582",Lattice Semiconductor ,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRZV99Qrum8aWZ4l2ABFPmLWdcPBsgB9ldNfMdghBpA4QM5Oy4nwBBh0V2c2BhYkSUPfhk&usqp=CAU,,,silicon
35,ADI,106.01B,213.64,6.12%,"4,312,471",Analog Devices,https://hightechcampus.com/storage/899/ADI-Logo-large.png,,,silicon
410,APLS,4.59B,37.66,12.12%,"4,308,102",Apellis Pharmaceuticals,https://uspto.report/TM/88616568/mark,,,silicon
186,AKAM,13.95B,91.57,-1.16%,"4,203,218",Akamai Technologies,https://seeklogo.com/images/A/akamai-logo-E9C6B4967B-seeklogo.com.png,,,silicon
279,AFRM,7.79B,25.22,4.54%,"4,191,340",Affirm ,https://cdn-assets.affirm.com/images/white_logo-transparent_bg.png,TRUE,,silicon
171,NWSA,15.23B,26.78,2.84%,"4,115,104",News ,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRCYTv34LN8ErgZ-p4Smf5FNOKK5xL6oxD11g&s,,,silicon
472,WEN,3.49B,17.17,1.18%,"4,105,662",Wendy's,https://www.chutegerdeman.com/wp-content/uploads/2017/03/Wendys_logo_300_bw.png,,,silicon
283,EXEL,7.75B,27.17,2.45%,"4,087,493",Exelixis,https://ir.exelixis.com/static-files/854e1b52-c35f-4d9d-8065-15d3263f8fab,,,silicon
331,CFLT,6.43B,19.92,4.90%,"4,086,676",Confluent,https://www.datanami.com/wp-content/uploads/2024/02/Confluent-300x300.png,,,silicon
199,MBLY,12.81B,15.89,5.93%,"4,069,389",Mobileye Global,https://capedge.com/proxy/S-1/0001104659-22-104640/lg_mobileyetmfrnt-4c.jpg,,,silicon
269,ROKU,8.05B,55.61,5.24%,"4,026,885",Roku,https://www.i3investor.com/pubus/stock/company/icon/2150/roku.png,TRUE,,silicon
298,DBX,7.18B,21.73,0.23%,"3,964,447",Dropbox,https://cdn-icons-png.flaticon.com/256/1216/1216894.png,,,silicon
391,XRAY,4.93B,24.34,3.00%,"3,903,643",DENTSPLY SIRONA,https://companieslogo.com/img/orig/XRAY.D-b0c4984e.png?t=1720244494,TRUE,,silicon
13,AZN,249.09B,81.85,1.53%,"3,898,664",AstraZeneca ,https://companieslogo.com/img/orig/AZN.D-c70a049f.png?t=1720244490,,,silicon
277,CZR,7.81B,36.08,3.14%,"3,793,217",Caesars Entertainment,https://investor.caesars.com/sites/g/files/knoqqb81016/themes/site/nir_pid933/dist/images/1528848252454.png,TRUE,,silicon
329,GTLB,6.49B,40.84,-5.44%,"3,789,203",GitLab,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRnNMlCD2KO_Rkvj2KHb0miCPBqsxCoNqYPtg&s,,,silicon
471,NFE,3.49B,17.02,2.04%,"3,704,418",New Fortress Energy,https://companieslogo.com/img/orig/NFE.D-e621432e.png?t=1720244493,TRUE,,silicon
447,STNE,3.93B,12.71,4.35%,"3,663,389",StoneCo,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRywmDDu7lpJ6jYkPJGSSHQmNmpErlu4vURnQ&s,,,silicon
172,GEN,15.23B,24.74,1.98%,"3,652,853",Gen Digital,https://cxotoday.com/wp-content/uploads/2023/10/Gen.png,,,silicon
346,VKTX,6.18B,55.77,9.65%,"3,629,665",Viking Therapeutics,https://www.marketbeat.com/logos/viking-therapeutics-inc-logo.png?v=20240306130605,,,silicon
152,FWONK,17.24B,73.35,-5.12%,"3,589,075",Formula One,https://selectionrs.com/img/m/175-medium_default.jpg,TRUE,,silicon
96,MRNA,32.41B,84.32,3.40%,"3,503,961",Moderna,https://i0.wp.com/www.phdata.io/wp-content/uploads/2023/10/moderna-logo-white.png,,,silicon
196,SRPT,13.01B,136.4,-2.61%,"3,449,112",Sarepta Therapeutics,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcTxxABnX97Ci7hbtYp4SthSa01-6QiLg9pid95JHt-MThAz9HmZ,,,silicon
167,EXPE,15.63B,117.97,4.18%,"3,334,824",Expedia,https://companieslogo.com/img/orig/EXPE.D-1d74d80e.png?t=1720244491,,,silicon
262,CART,8.50B,32.12,-0.59%,"3,255,054",Maplebear,https://companieslogo.com/img/orig/CART.D-bec06046.png?t=1720244491,,,silicon
99,BIDU,30.35B,86.54,5.52%,"3,246,902",Baidu,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTUZ95H2r9FBMnVjCiSllBI0sk-Cww3S0DcLp544TdfP4EfLjuB,,,silicon
89,CTSH,36.54B,73.73,0.77%,"3,230,869",Cognizant Technology Solutions ,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcQcZWSwO9nosSp8A63RobzuUR003PP-Fc_guJiKUVyJlQsT9ljR,,,silicon
49,CDNS,73.57B,268.68,7.34%,"3,202,718",Cadence Design Systems,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQlqRde5Guj48ZQCn00CIVwFYYiYlWdEDDXFQ&s,,,silicon
57,CEG,58.48B,187.03,4.10%,"3,174,987",Constellation Energy ,https://companieslogo.com/img/orig/CEG.D-15cf41cb.png?t=1720244491,,,silicon
348,BZ,6.07B,13.76,1.70%,"3,134,697",Kanzhun,https://www.marketbeat.com/logos/kanzhun-limited-logo.jpg?v=20240424093447,,,silicon
206,PAA,12.33B,17.59,1.85%,"3,111,910",Plains All American Pipeline,,,,silicon
179,ENPH,14.73B,108.8,5.20%,"3,059,665",Enphase Energy,,,,silicon
12,NFLX,270.52B,630.35,3.09%,"3,044,773",Netflix,,,,silicon
63,AEP,52.17B,98.04,-1.54%,"3,034,167",American Electric Power,,,,silicon
452,GBDC,3.81B,14.39,-0.14%,"3,025,715",Golub Capital BDC,,,,silicon
163,SWKS,16.42B,102.78,6.60%,"3,020,735",Skyworks Solutions,,,,silicon
359,NXT,5.76B,40.19,0.90%,"2,996,252",Nextracker,,,,silicon
164,ENTG,16.08B,106.49,8.56%,"2,962,631",Entegris,,,,silicon
185,CG,13.98B,39.23,2.64%,"2,904,245",Carlyle,,,,silicon
387,ALGM,5.02B,22.94,12.01%,"2,882,100",Allegro MicroSystems,,,,silicon
95,XEL,32.42B,58.15,-0.36%,"2,831,880",Xcel Energy,,,,silicon
81,NDAQ,39.19B,68.04,1.86%,"2,779,162",Nasdaq,,,,silicon
54,NXPI,62.47B,245.24,6.96%,"2,750,414",NXP Semiconductors,,,,silicon
115,FITB,26.81B,39.66,1.64%,"2,740,725",Fifth Third Bancorp,,,,silicon
24,AMGN,174.47B,324.69,3.90%,"2,704,112",Amgen,,,,silicon
357,CHX,5.87B,30.83,1.51%,"2,690,101",ChampionX ,,,,silicon
113,EBAY,27.35B,55.94,1.51%,"2,636,242",eBay,,,,silicon
147,FOXA,18.34B,39.3,0.18%,"2,619,090",Fox ,,,,silicon
388,DJT,5.00B,26.34,2.41%,"2,528,845",Trump Media & Technology ,,,,silicon
334,WSC,6.40B,33.97,1.43%,"2,520,505",WillScot  ,,,,silicon
76,ODFL,42.00B,196,1.48%,"2,508,027",Old Dominion Freight Line,,,,silicon
264,WYNN,8.43B,76.65,2.40%,"2,488,877","Wynn Resorts,",,,,silicon
336,GGAL,6.33B,32.77,14.30%,"2,480,890",Grupo Financiero Galicia,,,,silicon
211,INCY,11.90B,61.78,2.47%,"2,438,074",Incyte ,,,,silicon
193,NTRA,13.23B,107.7,7.31%,"2,437,593",Natera,,,,silicon
123,TTWO,24.33B,138.78,2.29%,"2,429,696",Take-Two Interactive Software,,,,silicon
198,ARCC,12.88B,20.43,0.64%,"2,427,777",Ares Capital ,,,,silicon
345,ETSY,6.22B,54.23,1.63%,"2,403,408",Etsy,,,,silicon
29,HON,129.82B,199.82,0.96%,"2,395,572",Honeywell International,,,,silicon
150,ZM,17.38B,56.21,0.88%,"2,308,292",Zoom Video Communications,,,,silicon
10,COST,372.15B,839.43,3.59%,"2,294,282",Costco Wholesale ,,,,silicon
307,FYBR,6.96B,27.94,1.86%,"2,282,131",Frontier Communications,,,,silicon
137,STX,20.06B,95.45,3.64%,"2,274,666",Seagate Technology  ,,,,silicon
112,TCOM,27.52B,42.26,3.12%,"2,247,336",Trip,,,,silicon
138,TER,20.05B,122.88,7.55%,"2,191,203",Teradyne,,,,silicon
67,PCAR,48.90B,93.28,1.79%,"2,183,223",PACCAR,,,,silicon
335,CCCS,6.36B,10.21,0.49%,"2,147,636",CCC Intelligent Solutions ,,,,silicon
404,RMBS,4.67B,43.38,7.62%,"2,143,526",Rambus,,,,silicon
37,PANW,102.76B,317.37,4.33%,"2,139,421",Palo Alto Networks,,,,silicon
15,ADBE,235.11B,530.24,3.24%,"2,115,416",Adobe,,,,silicon
221,ZG,11.04B,47.7,18.22%,"2,096,999",Zillow,,,,silicon
48,CME,73.87B,205.15,0.07%,"2,085,177",CME,,,,silicon
100,CSGP,30.31B,73.95,0.01%,"2,036,876",CoStar,,,,silicon
72,PAYX,44.79B,124.37,1.74%,"2,000,374",Paychex,,,,silicon
59,WDAY,56.29B,212.18,0.94%,"1,996,473",Workday,,,,silicon
84,FAST,37.89B,66.17,1.83%,"1,975,171",Fastenal,,,,silicon
136,ILMN,20.18B,126.7,4.62%,"1,964,103",Illumina,,,,silicon
330,MAT,6.46B,19.01,2.54%,"1,959,561",Mattel,,,,silicon
426,DYN,4.27B,43.07,2.09%,"1,956,650",Dyne Therapeutics,,,,silicon
463,NEOG,3.68B,16.99,3.72%,"1,886,972",Neogen ,,,,silicon
411,QXO,4.57B,11.15,1.46%,"1,884,658",QXO,,,,silicon
181,WMG,14.71B,28.4,-0.87%,"1,847,148",Warner Music ,,,,silicon
254,HTHT,9.05B,28.87,4.75%,"1,819,917",H World,,,,silicon
71,ROST,46.44B,139.22,2.12%,"1,806,604",Ross Stores,,,,silicon
260,HSIC,8.64B,68.16,3.63%,"1,797,589",Henry Schein,,,,silicon
231,EXAS,10.58B,57.26,2.27%,"1,793,923",Exact Sciences ,,,,silicon
34,ADP,107.16B,262.79,1.50%,"1,769,906",Automatic Data Processing,,,,silicon
101,LULU,30.22B,241.75,3.56%,"1,737,459",Lululemon Athletica,,,,silicon
246,CHRD,9.40B,151.06,-1.58%,"1,731,370",Chord Energy ,,,,silicon
188,EVRG,13.57B,59,-0.05%,"1,721,634",Evergy,,,,silicon
28,SNY,130.76B,52.11,0.60%,"1,711,483",Sanofi,,,,silicon
339,CYTK,6.27B,54,5.43%,"1,700,397",Cytokinetics,,,,silicon
483,FRSH,3.41B,11.28,2.17%,"1,681,053",Freshworks,,,,silicon
407,VRRM,4.61B,27.66,1.28%,"1,667,971",Verra Mobility ,,,,silicon
129,FSLR,22.81B,213.13,2.09%,"1,655,202",First Solar,,,,silicon
420,ALKS,4.40B,26.75,1.17%,"1,652,825",Alkermes ,,,,silicon
