Company,Founder/CEO,Approx no. Employees,Change In Rank,Years on Fortune 500,BW logo URL,White on Black,Theme color,Theme Image
Walmart,"Sam Walton, Doug McMillon","2,100,000",–,29,https://cdn-icons-png.flaticon.com/512/5968/5968594.png,,,
Saudi Aramco,Amin H. Nasser,"70,496",4,5,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS7BfvbERL6nmzDIPiIBW94NaZKwd7u6Azpg2oM9S7jYOjmazWqbkF7gGzN-OFzABBY_Pk&usqp=CAU,,,
State Grid,Xin Baoan,"870,287",–,23,https://www.pngkey.com/png/full/101-1014482_state-grid-logo-png-background-logo-da-state.png,,,
Amazon,"Jeff Bezos, Andy Jassy","1,541,000",-2,15,https://seeklogo.com/images/A/amazon-icon-logo-5D44CF81DD-seeklogo.com.png,TRUE,,
China National Petroleum,Zhou Jiping,"1,087,049",-1,23,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSJS8R4-TV_zMsW_7QTNcFfnJxcKhI5pcWWVXCOLHIDhDNm4PI4VstbJPggSNru0h3AvGo&usqp=CAU,,,
Sinopec Group,Zhao Dong,"527,487",-1,25,https://iconape.com/wp-content/png_logo_vector/sinopec-group.png,,,
Exxon Mobil,Darren W. Woods,"62,000",5,29,https://www.pngkit.com/png/detail/278-2781029_exxonmobil-logo-black-and-white-exxon-mobil-logo.png,,,
Apple,"Steve Jobs (deceased), Tim Cook","164,000",-1,21,https://seeklogo.com/images/A/apple-logo-E3DBF3AE34-seeklogo.com.png,,,
Shell,"Marcus Samuel, Wael Sawan","93,000",6,29,https://cdn.freebiesupply.com/logos/large/2x/shell-8-logo-png-transparent.png,,,
UnitedHealth Group,"Richard T. Burke, Andrew Witty","400,000",1,27,https://financialmodelingprep.com/image-stock/UNH.png,TRUE,,
CVS Health,Karen S. Lynch,"259,500",-1,28,https://uspto.report/TM/90239500/APP20201010081424/2.jpeg,,,
Trafigura Group,"Jeremy Weir, Jeremy Weir","12,347",7,9,https://mma.prnewswire.com/media/530559/Trafigura_Logo.jpg?p=twitter,,,
China State Construction Engineering,Yu Tao,"382,492",-4,12,https://e7.pngegg.com/pngimages/595/727/png-clipart-architectural-engineering-civil-engineering-china-state-construction-engineering-business-blue-angle-thumbnail.png,,,
Berkshire Hathaway,"Warren Buffett, Warren Buffett","383,000",–,27,"https://images.crunchbase.com/image/upload/c_pad,f_auto,q_auto:eco,dpr_1/vsnwi4ppyv3n8p3u9y9o",,,
Volkswagen,Oliver Blume,"675,805",-7,29,https://1000logos.net/wp-content/uploads/2019/12/Volkswagen-Logo-1948.png,,,
Uniper,Michael D. Lewis,"7,008",–,5,https://quartr.com/_next/image?url=https%3A%2F%2Ffiles.quartr.com%2Fcompany-icons%2FSquare%25201x%2FUniper%2520SE%2520-%2520Square.png&w=256&q=100,TRUE,,
Alphabet,"Larry Page, Sergey Brin, Sundar Pichai","190,234",–,15,https://www.sec.gov/Archives/edgar/data/1652044/000130817919000205/lgoogx2x1.jpg,,gold,silicon
McKesson,"John McKesson Charles M. Olcott, Brian S.Tyler","48,000",-2,29,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTpMjoASY23sDs6eLPq93u74m9wIOdHH7nZyQ&s,,,
Toyota Motor,"Kiichiro Toyoda, Kōji Satō","375,235",-6,29,https://logos-world.net/wp-content/uploads/2020/05/Toyota-Logo-2020-present.png,,,
TotalEnergies,Patrick Pouyanné,"101,279",7,29,https://www.mm.be/userfiles/media/1622383159apture-d-ecran-2021-05-30-a-15.58.06.jpg,,,
Glencore,Gary Nagle,"81,706",2,13,"https://res.cloudinary.com/benchmarkminerals/images/f_auto,q_auto,w_800,h_418,c_fill,g_auto/v1672358017/www-production/glencore-logo/glencore-logo.png?_i=AA",,,
BP,"William Knox D’Arcy Charles Greenway, Murray Auchincloss","67,600",13,29,https://logos-world.net/wp-content/uploads/2020/08/BP-Logo-2000-present.jpg,,,
Chevron,Mike Wirth,"43,846",14,29,https://logos-world.net/wp-content/uploads/2021/08/Chevron-Emblem.png,,,
Cencora,Steven H. Collis,"41,500",-3,24,https://uspto.report/TM/98330228/mark,,,
Samsung Electronics,"Lee Byung-chul, Kyung Kye-hyun","270,372",-7,29,https://banner2.cleanpng.com/20180711/jfx/aawlbx5jf.webp,,,
Costco Wholesale,"James Sinegal (retired), Jeffrey Brotman(retired), Mr. Vachris","304,000",–,29,https://upload.wikimedia.org/wikipedia/commons/thumb/5/59/Costco_Wholesale_logo_2010-10-26.svg/1280px-Costco_Wholesale_logo_2010-10-26.svg.png,,,
Hon Hai Precision Industry,Mr. Young Liu,"767,062",-7,19,https://static.brandirectory.com/logos/hony001_hon_hai_precision_industry.png,,,
Industrial & Commercial Bank of China,Gu Shu,"427,587",-6,25,"https://ih1.redbubble.net/image.838190981.5457/flat,750x,075,f-pad,750x1000,f8f8f8.u1.jpg",,,
China Construction Bank,Mr. Zhang Jianguo,"376,682",-5,24,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSl6qKijZanhMMKjA1IscA337DptIWNIlvMog&s,,,
Microsoft,"Bill Gates (stepped down), Satya Nadella","221,000",3,26,https://cdn.icon-icons.com/icons2/2845/PNG/512/microsoft_logo_icon_181372.png,,,
Stellantis,Carlos Tavares,"272,367",-2,18,https://1000logos.net/wp-content/uploads/2024/04/Stellantis-Emblem.png,,,
Agricultural Bank of China,Zhao Huan,"452,258",-4,24,https://e7.pngegg.com/pngimages/228/782/png-clipart-agricultural-bank-of-china-vedanta-hedging-agriculture-logo-world.png,,,
Ping An Insurance,Sean Li,"344,223",-8,14,https://1000logos.net/wp-content/uploads/2023/01/Ping-An-logo.png,,,
Cardinal Health,Mike Kaufmann,"46,035",2,26,https://i.pinimg.com/originals/d5/d9/2b/d5d92bc9f7235717c7a6deefaf2371b5.png,,,
Cigna,David Cordani,"70,231",-5,28,https://upload.wikimedia.org/wikipedia/en/thumb/5/5f/Cigna_logo.svg/440px-Cigna_logo.svg.png,,,
Marathon Petroleum,Michael J. Hennigan,"17,800",13,12,https://upload.wikimedia.org/wikipedia/commons/thumb/2/24/Marathon_Petroleum_logo_2022.svg/300px-Marathon_Petroleum_logo_2022.svg.png,,,
Phillips 66,"Brothers Frank, L.E. Phillips, Mark Lashier","13,000",37,11,https://4vector.com/i/free-vector-phillips66-logo_090389_Phillips66_logo.png,,,
Sinochem Holdings,Mr. Jiao,"223,448",-7,2,https://media.licdn.com/dms/image/C560BAQE2VgNiKflAWw/company-logo_200_200/0/1630639979601/_logo?e=2147483647&v=beta&t=BsLarxAeS_7ksY_eA3ZWpc4O5CkczUn4vledWJW4zZI,,,
China Railway Engineering Group,Robert M. Glickmann,"314,792",-5,9,https://media.licdn.com/dms/image/C4E0BAQGaG2QGbksZpQ/company-logo_200_200/0/1630639557920/china_railway_group_limited_logo?e=2147483647&v=beta&t=HF_WuVUGZTlPWrGn0XHNwp1fxVgQzbHEdRvqR5VVTLk,,,
Valero Energy,"William Greehey, Lane Riggs","9,743",42,23,https://logosandtypes.com/wp-content/uploads/2020/08/Valero-Energy.png,,,
Gazprom,Alexey Miller,"468,000",11,27,https://upload.wikimedia.org/wikipedia/en/thumb/1/11/Gazprom-Logo.svg/1200px-Gazprom-Logo.svg.png,,,
China National Offshore Oil,Li Fanrong,"81,775",23,17,https://mma.prnewswire.com/media/2051221/CNOOC_Logo_Logo.jpg?p=twitter,,,
China Railway Construction,Robert M. Glickmann,"342,098",-4,12,https://upload.wikimedia.org/wikipedia/en/9/94/Crcc_china_logo.png,,,
China Baowu Steel Group,Chen Derong,"245,675",–,20,https://ceowatermandate.org/wp-content/uploads/2018/11/baowu-logo.jpg,,,
Mitsubishi,"Yataro Iwasaki, Takao Kato","79,706",-4,29,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT1UhIIi8vUH3GqJM3bwXfKbin4VilnZMTHjQ&s,,,
Ford Motor,"Henry Ford (deceased), Jim Farley","173,000",7,29,https://cdn.iconscout.com/icon/free/png-256/free-ford-3215404-2673822.png?f=webp&w=256,,,
Mercedes-Benz Group,Ola Källenius,"168,797",-9,29,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQvRKKLUkCpL_SvSDsPNjea7cjYOgbL9YREDQ&s,,,
Home Depot,"Bernard Marcus, Ted Decker","471,600",-5,29,https://media.designrush.com/inspiration_images/134928/conversions/_1508165135_16_Home-Depot-emblem-mobile.jpg,,,
Bank of China,"Chen Jintao, Liu Liange","306,182",-7,29,https://seeklogo.com/images/B/bank-of-china-limited-logo-AE2D6559AA-seeklogo.com.png,,,
General Motors,"William C. Durant (deceased), Mary Barra","167,000",14,29,https://www.factoriesinspace.com/img/thumb2/thumbnail_GM-logo-2021.jpg,,,
Elevance Health,Gail Boudreaux,"102,300",-1,22,https://1000logos.net/wp-content/uploads/2023/02/Elevance-Health-logo.png,,,
JD.com,"Richard Liu Qiangdong, Richard Liu Qiangdong","450,679",-6,8,https://seeklogo.com/images/J/jd-logo-3811E3BE5A-seeklogo.com.png,,,
JPMorgan Chase,"J. Pierpont Morgan, Jamie Dimon","293,723",10,29,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c9/Logo_of_JPMorganChase_2024.svg/440px-Logo_of_JPMorganChase_2024.svg.png,,,
China Life Insurance,Dairen Lin,"180,619",-14,21,https://cdn.logoeps.net/wp-content/uploads/2012/03/china-life-insurance-logo.jpg,,,
Electricité de France,Luc Rémont,"165,028",40,29,https://upload.wikimedia.org/wikipedia/commons/thumb/1/12/%C3%89lectricit%C3%A9_de_France_logo.svg/440px-%C3%89lectricit%C3%A9_de_France_logo.svg.png,,,
Equinor,Anders Opedal,"21,936",58,29,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSjiLIKAKJIXQjYlIOFOP1-CdmMECNAweqGtjlN-WphTNuGLpc6mIa85S3ZRWqo8h1fSCk&usqp=CAU,,,
BMW,"Carl Rapp, Oliver Zipse","149,475",2,29,https://www.destroyordie.com/cdn/shop/collections/Black_Square_1200x1200.jpg?v=1626184768,TRUE,,
Kroger,"Bernard Kroger (deceased),Rodney McMullen","430,000",-7,29,https://www.thekrogerco.com/wp-content/uploads/2019/11/kroger-logo-white-small.png,TRUE,,
Enel,Flavio Cattaneo,"65,124",31,29,https://upload.wikimedia.org/wikipedia/commons/thumb/2/22/Enel_Group_logo.svg/400px-Enel_Group_logo.svg.png,,,
Centene,SARAH M. LONDON,"74,300",6,8,https://1000logos.net/wp-content/uploads/2021/07/Centene-Logo.jpg,,,
ENI,"Enrico Mattei, Claudio Descalzi","32,188",50,29,https://thumbs.dreamstime.com/b/eni-logo-eni-logo-station-vector-format-available-ai-petrol-pump-gas-station-petrol-station-[phone].jpg,,,
China Mobile Communications,Mr. Dong Xin,"452,202",-5,23,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcTcG0UM_eje6OaJ104Oq-R-fhGCvDstNIWxymCSfBqLtoc8hcts,,,
China Communications Construction,Liu Qitao,"221,017",-3,16,https://www.jobnet.com.mm/image/o9SXyF4kPWv_4nhtaCnNLF7UNW_ctaPmBHa0DH2NGgcsoLPKz_sIDdzLc5VKicjN-WRbZP1p5P8=,,,
Verizon Communications,Hans Vestberg,"117,100",-10,29,https://logos-world.net/wp-content/uploads/2020/10/Verizon-Emblem.png,,,
China Minmetals,Mr Liangang Li,"183,298",-7,17,https://imgqn.smm.cn/production/admin/company/GxWcD20210416162751.png,,,
Walgreens Boots Alliance,Tim Wentworth,"262,500",-21,29,https://www.boots-uk.com/media/5681/wba-logo.png,,,
Allianz,"Carl von Thieme, Oliver Bäte","159,253",-20,29,https://thecitylifer.com/blog/wp-content/uploads/sites/4/2022/11/Allianz-Logo-Black-Small.png,,,
Alibaba Group Holding,"Jack Ma, Joseph Tsai, Eddie Wu","235,216",-13,7,https://www.svgrepo.com/show/473521/alibaba.svg,,,
Xiamen C&D,Zhang Jianhong,"40,959",8,7,https://www.cndlogistics.com/templates/dist/img/l-bg.png,TRUE,,
Honda Motor,"Soichiro Honda (deceased), Toshihiro Mibe","197,039",-9,29,https://static.vecteezy.com/system/resources/thumbnails/020/499/857/small_2x/honda-logo-brand-symbol-black-design-japan-car-automobile-illustration-free-vector.jpg,,,
Petrobras,Jean Paul Prates,"45,149",57,29,https://cdn.freebiesupply.com/logos/large/2x/petrobras-6-logo-png-transparent.png,,,
Shandong Energy Group,Li Wei,"232,841",-3,6,"https://images.crunchbase.com/image/upload/c_pad,f_auto,q_auto:eco,dpr_1/876c31aff750068fafa4",,,
E.ON,Leonhard Birnbaum,"69,378",39,29,https://felipe-design.de/wp-content/uploads/2019/05/felipe_design_customers_logo_eon.jpg,,,
China Resources,Mr. Wang,"379,944",-4,14,https://chinaconnect.be/wp-content/uploads/china-connect-logo-huarun.png,,,
Fannie Mae,Priscilla Almodovar,"8,000",18,26,https://cdn.worldvectorlogo.com/logos/fannie-mae.svg,,,
China Energy Investment,Wang Xiangxi,"310,753",9,14,https://www.zoeess.com/static/img/about/partbg3.png,,,
Comcast,"Ralph J. Roberts (deceased), Brian L. Roberts","186,000",-4,21,https://i.pinimg.com/originals/6a/db/d3/6adbd3ff5b21bf275028eae71db288aa.jpg,,,
AT&T,"Alexander Graham Bell (deceased), John Stankey","160,700",-46,29,https://generatoricon.com/_next/image/?url=https%3A%2F%2Fstorage.googleapis.com%2Ficon_svgs%2Fphotos%2Ftech-brand-logos-mo%2Fat-and-t_341622.png&w=1080&q=75,,,
Deutsche Telekom,Timotheus Höttges,"206,759",-17,29,https://cdn.worldvectorlogo.com/logos/telekom.svg,,,
Pemex,"Lázaro Cárdenas, Octavio Romero Oropeza","120,054",86,29,https://www.tseoil.com/wp-content/uploads/2019/03/pemex.png,TRUE,,
Meta Platforms,"Mark Zuckerberg, Andrew McCollum, Mark Zuckerberg","86,482",-10,7,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSNFVb4EWIOdxt5ezypYf6Xbjzj-xl69UkLZQ&s,,,
Bank of America,"Amadeo Peter Giannini, Brian Moynihan","216,823",23,29,https://www.bankofamerica.com/homepage/spa-assets/images/assets-images-global-favicon-safari-pinned-tab-CSX1aebeef6.svg,,,
China Southern Power Grid,Meng Zhenping,"271,202",6,19,https://pbs.twimg.com/profile_images/1697532563173392384/d71IAupW_400x400.png,,,
SAIC Motor,Chen Hong,"154,863",-16,12,https://upload.wikimedia.org/wikipedia/commons/thumb/3/30/SAIC_Motor.svg/260px-SAIC_Motor.svg.png,,,
Hyundai Motor,"Chung Ju-Yung, Jung Eui-sun","72,689",7,28,https://www.freepnglogos.com/uploads/hyundai-logo-17.jpg,,,
China Post Group,Billy Chan,"752,547",-5,13,https://icons.veryicon.com/png/o/miscellaneous/common-logo-collection/china-post-2.png,,,
COFCO,David Dong,"103,537",4,29,https://play-lh.googleusercontent.com/QvTmwkdEpAiUE5SNVIrQ8CF2dKOQr9aysfr-8I0UT0T9NBEsOu6e8CE7q-z0B_VScyA=w600-h300-pc0xffffff-pd,,,
Reliance Industries,"Dhirubhai Ambani (deceased), Mukesh Ambani","376,000",16,20,https://www.iconarchive.com/download/i150767/simpleicons-team/simple/relianceindustrieslimited.1024.png,,,
Engie,Catherine MacGregor,"96,454",41,28,https://www.moon-event.fr/wp-content/uploads/2021/01/engie-noir.png,,,
Target,"George D. Dayton (deceased), Brian Cornell","440,000",-3,29,https://corporate.target.com/getmedia/42c10f72-913d-4198-a8c2-8c4f01721928/Target_Bullseye-Logo_Black_transparent.png,,,
AXA,"Claude Bébéar, Thomas Buberl","90,443",-43,29,https://1000logos.net/wp-content/uploads/2017/12/Axa-Logo-1985.png,,,
SK,Chey Tae-won,"124,499",25,8,https://companieslogo.com/img/orig/SKM.D-c992a8ff.png?t=1720244493,TRUE,,
Mitsui,"Mitsui Takatoshi, Kenichi Hori","46,811",-5,29,https://upload.wikimedia.org/wikipedia/commons/2/2e/MITSUI2.png,,,
Indian Oil,S. M. Vaidya,"32,791",48,29,https://www.svgrepo.com/show/517043/indianoil-one.svg,,,
Xiamen ITG Holding Group,Xu Xiaoxi.,"32,856",11,7,https://southernacegroup.com/wp-content/uploads/2023/06/itg-resources-logo.jpg,,,
Itochu,"Chubei Itoh, Masahiro Okafuj","133,051",-18,29,https://companieslogo.com/img/orig/8001.T.D-218425a1.png?t=1720244490,TRUE,,
Dell Technologies,"Michael Dell, Michael Dell","133,000",-11,23,https://static.vecteezy.com/system/resources/previews/021/514/860/non_2x/dell-logo-brand-computer-symbol-white-design-usa-laptop-illustration-with-black-background-free-vector.jpg,TRUE,,
Archer Daniels Midland,"George A. Archer (deceased), John W. Daniels,Juan Luciano","41,181",26,29,https://logos-world.net/wp-content/uploads/2022/05/Archer-Daniels-Midland-Emblem.png,,,
Citigroup,Jane Fraser,"238,104",42,29,https://yt3.googleusercontent.com/5U2IEPX84xgQq6e_rjgczufb4OBJhBJph5r_eZDRzopYOytW5tWE8DcgDV73EXM2yCC0amCS5ns=s900-c-k-c0x00ffffff-no-rj,TRUE,,
CITIC Group,"Rong Yiren, Chang Zhenming","172,761",2,15,https://companieslogo.com/img/orig/0267.HK.D-eddfaefe.png?t=1721149814,TRUE,,
UPS,"James E. Casey, Carol Tomé (CEO)","404,700",-4,29,https://static-00.iconduck.com/assets.00/ups-icon-1721x2048-t5u87sx1.png,,,
Pfizer,"Charles Pfizer, Charles Erhart, Albert Bourla","83,000",35,29,https://cdn-icons-png.freepik.com/512/5968/5968197.png,,,
DHL Group,"Adrian Dalsey, Larry Hillblom, Robert Lynn, Tobias Meyer","554,975",-4,29,https://www.dhlexpress.nl/sites/default/files/styles/grid_image_1x/public/content/images/dhl-group-logo-black.png?itok=TXpr2HcV,,,
Banco Santander,José Antonio Alvarez,"204,300",42,29,https://companieslogo.com/img/orig/BSBR.D-85af4ee5.png?t=1720244491,TRUE,,
PowerChina,Ding Yanzhang,"182,424",-5,12,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRkj-DyROuyeavQM6N03JQZHDdbhPnoFgZA3A&s,,,
Nestlé,"Henry Nestlé (deceased), Ulf Mark Schneider","275,000",-3,29,https://1000logos.net/wp-content/uploads/2017/03/Nestle-Logo-2015.png,,,
Life Insurance Corp. of India,"Bipin Das Gupta, Siddharth Mohanty","104,036",-9,2,https://swarajya.gumlet.io/swarajya/2016-02/a724c251-2dcb-4551-8f91-67febd668650/LIC_Logo-18.jpg,TRUE,,
Lowe’s,"Lucius Smith Lowe (deceased), Marvin Ellison","244,500",-7,26,https://i.pinimg.com/originals/2c/01/84/2c01841e75363cbc21eddf7e6279608c.png,,,
NTT (Nippon Telegraph & Telephone),Akira Shimada,"338,651",-26,29,https://companieslogo.com/img/orig/9432.T.D-06a9bf39.png?t=1720244493,TRUE,,
PTT,Auttapol Rerkpiboon,"30,628",67,20,https://companieslogo.com/img/orig/PTTGC.BK.D-11996b53.png?t=1720244493,TRUE,,
Huawei Investment & Holding,"Ren Zhengfei, Ren Zhengfei","207,000",-15,14,https://upload.wikimedia.org/wikipedia/en/thumb/0/04/Huawei_Standard_logo.svg/640px-Huawei_Standard_logo.svg.png,,,
Johnson & Johnson,"Robert Wood Johnson I, James Wood Johnson (deceased), Joaquin Duato","152,700",-5,23,https://cdn-icons-png.freepik.com/512/5968/5968270.png,,,
Sinopharm,Wei Yulin,"201,508",-33,11,https://www.drugdiscoverytrends.com/wp-content/uploads/2021/05/Sinopharm-300x210.png,,,
FedEx,"Frederick W. Smith, Frederick W. Smith","518,249",15,29,https://cdn.freebiesupply.com/logos/large/2x/fedex-logo-black-and-white.png,,,
COSCO Shipping,Xu Lirong,"107,793",12,16,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQQyqG8mQ3Epj0N_rgbqsx2JHbD5X3IEdaoEA&s,TRUE,,
Humana,"Wendell Cherry, Bruce D. Broussard","67,100",16,25,https://cdn.freebiesupply.com/logos/thumbs/2x/humana-2-logo.png,,,
Brookfield,"William Mackenzie, Frederick Stark Pearson, Bruce Flatt","202,500",41,7,https://content.influencemap.org//site/data/001/362/1362308.png,,,
Bosch,"Robert Bosch (deceased), Stefan Hartung","421,338",-10,29,https://static-00.iconduck.com/assets.00/bosch-icon-2048x2048-se8sykum.png,,,
BASF,"Friedrich Engelhorn, Martin Brudermüller","111,481",-10,29,https://logos-world.net/wp-content/uploads/2022/06/BASF-Logo.png,,,
People’s Insurance Co. of China,Ting Ke Wang,"177,852",-10,14,https://upload.wikimedia.org/wikipedia/commons/e/eb/Picc.gif?20080207092057,,,
Royal Ahold Delhaize,"Albert Heijn (deceased), Frans Muller","249,000",-6,29,https://cdn.freebiesupply.com/logos/large/2x/ahold-logo-black-and-white.png,,,
ENEOS Holdings,Tomohide Miyata,"44,617",18,29,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcSOFoQ-3EsUq60fyhvonVgLTWl7w3wbC8zKxAYpzgCn7MMVdXEm,,,
Hengli Group,Fan Hongwei,"170,125",-48,7,https://media.licdn.com/dms/image/C560BAQGR5p6yLeN5cg/company-logo_200_200/0/1630640081592/hengli_group_logo?e=2147483647&v=beta&t=lgHJXOkefbDnZ5e97E22PRO2sZj4wXHrD4MzFINgkXE,,,
Amer International Group,"Wang Wenyin, Wang Wenyin","23,175",-48,11,https://mir-s3-cdn-cf.behance.net/project_modules/max_1200/ef3ea0129202165.61661a3460bc5.png,,,
Carrefour,"Marcel Fournier (deceased), Denis Defforey (deceased), Jacques Defforey (deceased), Alexandre Bompard","334,640",-6,29,https://static.wikia.nocookie.net/logopedia/images/2/22/Carrefour_%28Monochrome%29.svg/revision/latest?cb=20171119060220,,,
Energy Transfer,"Kelcy Warren, Thomas E Long","12,565",58,10,https://companieslogo.com/img/orig/ET-fc8e1346.png?t=1720244491,,,
BNP Paribas,Jean-Laurent Bonnafé,"193,122",-4,29,https://play-lh.googleusercontent.com/98HprxE8ZNgB_TAJtw3CiacyPDUtDcUCaWziAKsN4zl-NPAV6IAycF8W8kqFDB-aGCg=w240-h480-rw,,,
State Farm Insurance,"George J. Mecherle (deceased), Michael Tipsord","60,519",7,29,https://www.svgrepo.com/show/519453/state-farm.svg,,,
