Company,Founder/CEO,Approx no. Employees,Change In Rank,Years on Fortune 500,BW logo URL,White on Black,Theme color,Theme Image
Seven & I Holdings,Ryuichi Isaka,"125,701",18,18,https://download.logo.wine/logo/Seven_%26_I_Holdings_Co./Seven_%26_I_Holdings_Co.-Logo.wine.png,,,
HSBC Holdings,"Thomas Sutherland (deceased), Noel Quinn","219,199",19,29,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSUEkvT-VqPvYu2D7b5pgkLIRcWXgmpyZ8w6pVB7GvLpMaJ0dmpCij_6XE5gtQsgPkypZc&usqp=CAU,,,
China FAW Group,Qiu Xiandong,"119,487",-52,19,https://1000logos.net/wp-content/uploads/2021/02/FAW-Logo-500x281.png,,,
China Telecommunications,Ke Ruiwen,"392,726",-1,24,https://cdn.iconscout.com/icon/free/png-256/free-china-telecommunications-corporation-2270648-1891175.png?f=webp&w=256,,,
Freddie Mac,Michael DeVito,"7,819",58,27,https://o.quizlet.com/x-atT.0zg0VM.NHtrSKg0A.png,,,
Crédit Agricole,"Alfred Bouvet(deceased), Louis Milcent(deceased), Philippe Brassac","72,758",-50,29,https://cdn.prod.website-files.com/56cf02e3183bcaa02f35e349/64ad34ea2ca618712b5b5539_Credit_Agricole_Logo.png,,,
PepsiCo,"Caleb Bradham (deceased), Ramon Laguarta","315,000",8,29,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQ6p0l1S027s9iaRADrutouTAgcm4BG-ekd0aOfBr0ca8bpxiU7,,,
Zhejiang Rongsheng Holding Group,"Li Shuirong, Li Shuirong","23,316",44,3,https://s3-symbol-logo.tradingview.com/rongsheng-petro-ch--600.png,,,
Assicurazioni Generali,"Giuseppe Lazzaro Morpurgo, Philippe Donnet","82,061",-65,29,https://uspto.report/TM/74250553/mark.png,,,
Wuchan Zhongda Group,Min Hua Luo,"24,247",-18,13,https://www.zmi.cn/en/bocweb/m/img/logo.png,TRUE,,
Petronas,Fida Aziz,"49,771",77,27,https://companieslogo.com/img/orig/5183.KL.D-48d659b0.png?t=1720244490,TRUE,,
Sony,"Masaru Ibuka (deceased), Akio Morita (deceased), Kenichiro Yoshida","112,994",-24,29,https://1000logos.net/wp-content/uploads/2021/05/Sony-logo.png,,,
Pertamina,"Ibnu Sutowo,Nicke Widyawati","33,596",82,10,https://www.kibrispdr.org/download?file=https://s3.eu-west-2.wasabisys.com/cdn.kibrispdr.org/data/761/logo-pertamina-hitam-putih-kecil-9.jpg,,,
XMXYG,Zhang Shuili,"15,364",18,6,https://pic.597.com/logo/2017/08/14/17081408321775880.jpg,,,
Christian Dior,"Christian Dior (deceased),Delphine Arnault","180,597",13,23,https://cdn.shopify.com/s/files/1/0388/3771/4989/files/DIOR_EMBLEM_77c9288a-39d8-4f8c-8bb2-54eca167a011_480x480.png?v=1653484092,,,
Wells Fargo,"Henry Wells (deceased), William Fargo (deceased), Charles W. Scharf","238,000",-10,26,https://cdn.freebiesupply.com/logos/large/2x/wells-fargo-logo-black-and-white.png,,,
Walt Disney,"Walt Disney (deceased), Roy O. Disney (deceased), Robert Iger","195,800",38,29,https://www.cynopsis.com/wp-content/uploads/2018/02/disney-logo.png,,,
China North Industries Group,Liu Shiquan,"216,339",-10,14,https://static.wikia.nocookie.net/firearmcentral/images/b/bc/CNGC.svg/revision/latest/thumbnail/width/360/height/360?cb=20220314113000,,,
Tencent Holdings,"Ma Huateng, Ma Huateng","108,436",-26,7,https://cdn.icon-icons.com/icons2/2699/PNG/512/tencent_logo_icon_169619.png,,,
Japan Post Holdings,Hiroya Masuda,"227,369",-54,27,https://seeklogo.com/images/J/japan-post-holdings-logo-A997CD7DDE-seeklogo.com.png,,,
ConocoPhillips,"L.E. Phillips, Isaac E. Blake, Ryan Lance","9,500",135,28,https://seeklogo.com/images/C/ConocoPhillips-logo-FF655041D1-seeklogo.com.png,,,
Aviation Industry Corp. of China,Tan Ruisong,"383,000",-6,15,https://upload.wikimedia.org/wikipedia/fr/thumb/7/70/Aviation_Industry_Corporation_of_China_%28logo%29.png/240px-Aviation_Industry_Corporation_of_China_%28logo%29.png,,,
Maersk Group,"Arnold Peter Møller (deceased), A.P. Moller","104,260",55,20,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR6Z8TNpeZBPTFvDEk0C4PXwkd7lykLCGhZhH_ZBRbZEh8CCvwpSRD--6KLVYEPo1KNQzY&usqp=CAU,,,
Tesla,"Elon Musk,Elon Musk","127,855",90,3,https://pngimg.com/d/tesla_logo_PNG16.png,,,
Hitachi,"Namihei Odaira (deceased), Keiji Kojima","322,525",-40,29,https://uspto.report/TM/90808407/mark.png,,,
Procter & Gamble,"William Procter (deceased), James Gamble (deceased), Jon R. Moeller","106,000",–,29,https://images.ctfassets.net/oggad6svuzkv/7JeoBwQ2yw5ZzRaDmSJTe4/62dd073f2d6886870860e823ea4118bd/P_G_Logo_Profile_on_White.png,,,
ArcelorMittal,"Lakshmi Mittal,Aditya Mittal","154,352",-2,19,https://i0.wp.com/upload.wikimedia.org/wikipedia/commons/thumb/0/0f/ArcelorMittal_Bremen_logo.svg/2560px-ArcelorMittal_Bremen_logo.svg.png?ssl=1,,,
Tesco,"Jack Cohen (deceased), Ken Murphy","222,306",-30,29,https://www.annabelkarmel.com/wp-content/uploads/2024/01/tesco-logo-black-and-white.png,,,
Pacific Construction Group,Yan Jiehe,"301,565",-7,10,https://pcgoc.com/wp-content/uploads/2023/08/Untitled-design-5-e1692233399126.png,,,
Oil & Natural Gas,Arun Kumar Singh,"37,047",32,17,https://logodix.com/logo/1686770.png,,,
U.S. Postal Service,"Benjamin Franklin (deceased), Louis DeJoy","576,065",-8,29,https://cdn.freebiesupply.com/logos/large/2x/united-states-postal-service-3-logo-black-and-white.png,,,
Nissan Motor,"Yoshisuke Aikawa (deceased), Makoto Uchida","139,418",1,29,https://truckersagainsttrafficking.org/wp-content/uploads/2020/01/Nissan-logo-720x620-1-300x212.png,,,
Bank of Communications,Liu Jun,"91,823",-6,15,https://cdn.iconscout.com/icon/free/png-256/free-bank-of-communications-2270651-1891178.png,,,
Siemens,"Werner von Siemens (deceased), Roland Busch","311,000",-3,29,https://cdn.freebiesupply.com/logos/large/2x/siemens-3-logo-black-and-white.png,,,
Jinneng Holding Group,Li Guobiao,"470,839",–,11,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR-mHbdzX-oUYHsZQp6Wow91M2Vk4d47GkgAjDiyh81_uXAieJx,,,
Albertsons,"Joe Albertson (deceased), Vivek Sankaran","198,650",6,19,https://brandslogos.com/wp-content/uploads/images/large/albertsons-logo-black-and-white.png,,,
Guangzhou Automobile Industry Group,Zeng Qinghong,"119,425",21,11,https://upload.wikimedia.org/wikipedia/commons/d/dc/%D7%9C%D7%95%D7%92%D7%95_%D7%A9%D7%9C_%D7%A7%D7%91%D7%95%D7%A6%D7%AA_GAC.png,,,
Aluminum Corp. of China,Xiong Weiping,"130,416",-27,16,https://seeklogo.com/images/A/aluminum-corporation-of-china-logo-E7A102F6D8-seeklogo.com.png,,,
General Electric,"Thomas Edison (deceased), H. Lawrence Culp Jr.","172,000",-2,29,https://cdn.worldvectorlogo.com/logos/general-electric-black.svg,,,
Taiwan Semiconductor,"Morris Chang, C. C. Wei","73,090",57,9,https://strategyinvest.de/wp-content/uploads/2022/04/TSMC-Logo.png,,,
Shaanxi Coal & Chemical Industry,Yang Zhaoqian,"138,047",40,9,https://s3-symbol-logo.tradingview.com/shaanxi-coal-industry-company-limited--600.png,,,
Munich Re Group,"Carl Thieme (deceased), Joachim Wenning","41,389",-37,29,https://logonature.com/img/gallery/project_411.png,,,
Jiangxi Copper,Zheng Gaoqing,"33,248",5,11,https://s3-symbol-logo.tradingview.com/jiangxi-copper-co-ltd--600.png,,,
Shandong Weiqiao Pioneering Group,"Zhang Hongxia, Zhang Bo","98,100",27,12,https://weiqiaogermany.de/wp-content/uploads/weiqiaogermany_logo.png,,,
China Vanke,Wang Shi,"131,817",5,8,https://image.pitchbook.com/FW3QvdDEp50Ag0WxVovUVxduYvJ1709624747392_200x200,,,
Wilmar International,"Kuok Khoon Hong, Kuok Khoon Hong","100,000",18,15,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRMFTPxcYT0BJDNl2MVkvK0nirWmat35XTj9A&s,TRUE,,
China Merchants Group,"Li Hongzhang, Li Jianhong","276,019",-23,6,https://www.cmhk.com/images/2015/zsxxgf/31205.jpg,,,
Toyota Tsusho,"Kiichiro Toyoda (deceased), Ichiro Kashitani","66,944",-4,15,https://seeklogo.com/images/T/toyota-tsusho-logo-9A91F32825-seeklogo.com.png,,,
JBS,"Shanid bin Mohammed, Shanid bin Mohammed","260,000",17,14,https://brand.jbsglobal.com/_next/image/?url=https%3A%2F%2Fbrand-backend.jbsglobal.com%2Fwp-content%2Fuploads%2F2023%2F09%2Fjbs-monocromatica.png&w=1366&q=75,,,
Repsol,Josu Jon Imaz,"23,426",73,29,https://upload.wikimedia.org/wikipedia/commons/d/df/Logo_de_Repsol.jpg,,,
China Merchants Bank,Tian Huiyu,"112,999",-5,12,https://cdn.iconscout.com/icon/free/png-256/free-china-merchants-bank-2270649-1891176.png,,,
BHP Group,Mike Henry,"39,210",33,29,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSIOkxirw7pnQQf14Er-v65h8FytTHWD5kcOIkBpXJ8T_01KNZg1DDI8N5Q8UCFxykH8Fg&usqp=CAU,,,
Nippon Life Insurance,Ashish Vohra,"88,528",-17,29,https://brandslogos.com/wp-content/uploads/images/large/nippon-life-insurance-logo-black-and-white.png,,,
Dai-ichi Life Holdings,Tetsuya Kikuta,"60,997",-15,29,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcRyU8gN3mGg9OdfxkJapgvU-P_4Tif6zssdrA_fln4hWVPSAULq,TRUE,,
MetLife,Michel Khalaf,"45,000",-10,29,https://www.federaltimes.com/resizer//VJ_9ms-9klce7xU8ItvPduARWu4=/800x0/filters:quality(70)/cloudfront-us-east-1.images.arcpublishing.com/mco/YJWWIHNTVZBQVA55FVC6PJF4PY.png,TRUE,,
Roche Group,"Fritz Hoffmann-La Roche (deceased), Thomas Schinecker","103,613",-15,29,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTrhXS66EPtMSkzdx2Cof7byUCyKxafxThj8Q&s,TRUE,,
Goldman Sachs Group,"Marcus Goldman, David Solomon","48,500",10,24,https://seeklogo.com/images/G/goldman-sachs-new-2022-white-logo-39E22A40E2-seeklogo.com.png,,,
Sysco,"John Baugh, Kevin Hourican","70,510",75,29,https://moduurn.com/wp-content/uploads/2021/01/Sysco-logo.png,,,
Mitsubishi UFJ Financial Group,"Yataro Iwasaki, Hironori Kamezawa","127,122",53,22,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT141nW2loqFUgncdlJSIaWxejwi_BT9MPUzQ&s,,,
Dongfeng Motor,Makoto Uchida,"134,637",-66,14,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRQ6op2VeeNQyhgiWV6XTJh1xG6YWuXQ0waoGBScPFNrcIsg0RhAtsaXb2HGqgdHv7c8nI&usqp=CAU,,,
AEON,"Takuya Okada, Motoya Okada","369,404",-41,29,https://brandslogos.com/wp-content/uploads/images/large/aeon-logo-black-and-white.png,,,
Marubeni,"Chubei Itoh, Toshio (Tony) Namiki","49,546",-33,29,https://cdn.freebiesupply.com/logos/large/2x/marubeni-logo-png-transparent.png,,,
China Poly Group,Xu Niansha,"118,007",-10,9,https://media.licdn.com/dms/image/C560BAQFgtJQH-7moLQ/company-logo_200_200/0/1631418832571/poly_property_group_co_ltd_logo?e=2147483647&v=beta&t=C5ZzRMDoeEWvDsBL6cyoEQusT8QuVzfPw8Eks48hCjo,,,
China Pacific Insurance (Group),Fan Fu,"104,502",-10,13,https://companieslogo.com/img/orig/601601.SS-7ba59922.png?t=1720244490,,,
Beijing Automotive Group,Xu Heyi,"95,000",-31,11,"https://static.wixstatic.com/media/f2bf43_908e640f52db46a981ccef5911695c9c~mv2.png/v1/fill/w_1059,h_600,al_c/f2bf43_908e640f52db46a981ccef5911695c9c~mv2.png",,,
Bunge Global,"Johann P. G. Bunge, Gregory A. Heckman","23,000",25,21,https://www.knowde.com/_next/image?url=https%3A%2F%2Fstatic.knowde.com%2Fstatic-home-page%2Fimg%2Fz2%2FTrustedBy_Bunge.png&w=384&q=75,,,
RTX,Gregory J. Hayes,"182,000",2,29,https://wbcollaborative.org/wp-content/uploads/2023/01/RTX-Logo_rgb-black-1024x392.png,,,
Kia,Ho Sung Song,"35,847",16,12,https://bucket.dealervenom.com/2023/05/Kia.png?auto=compress%2Cformat&ixlib=php-3.3.1,,,
Boeing,"William Boeing (deceased), David L. Calhoun","156,000",7,29,https://marketplacedesignoye.s3.ap-south-1.amazonaws.com/boeing-black-icon-vector-logo-bold.png,,,
StoneX Group,"Saul Stone,Sean O’Connor","3,615",129,13,https://wikiwandv2-19431.kxcdn.com/_next/image?url=https://upload.wikimedia.org/wikipedia/commons/thumb/7/72/StoneX_Group_Inc_official_2023_logo.svg/640px-StoneX_Group_Inc_official_2023_logo.svg.png&w=640&q=50,,,
Lockheed Martin,"Allan Lockheed, James Taiclet","116,000",-14,29,https://companieslogo.com/img/orig/LMT.D-a5519d61.png?t=1720244492,TRUE,,
Morgan Stanley,"J.P. Morgan (deceased),James Gorman","82,427",11,26,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRT3Xn7-7VVdoTsmW0iVk6-a47Ou4SwXBWaPoV6iJkxXKXeB9NZElDhK2PJ3ZU9lvrFtyw&usqp=CAU,,,
POSCO Holdings,"Park Tae-Joon, Choi Jeong-Woo","38,175",-13,29,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQTZGAL0FVP1iKdtGx67rU32rUH_5SJGmqTog&s,TRUE,,
Vinci,"Alexandre Giros and Louis Loucheur, Xavier Huillard","271,648",16,23,https://companieslogo.com/img/orig/DG.PA_BIG.D-8db617a1.png?t=1720244491,TRUE,,
OMV Group,Alfred Stern,"22,308",127,15,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQl5CNnUhw5EF6GvqMeL3YiqiN-M9awHL7y-A&s,,,
LG Electronics,"Koo In-hwo, Bong-seok Kwon","74,000",-17,23,https://wallpapers.com/images/hd/l-g-electronics-logo-f9kmx4i2fv6k7yym.jpg,,,
Greenland Holding Group,Yu Liang Zhang,"70,177",-80,12,https://s3-symbol-logo.tradingview.com/greenland-limited--600.png,,,
Country Garden Holdings,"Yang Guoqiang, Yang Huiyan","69,932",-68,7,https://companieslogo.com/img/orig/2007.HK-f1d64658.png?t=1720244490,,,
Itaú Unibanco Holding,Milton Maluhy Filho,"101,094",126,10,https://upload.wikimedia.org/wikipedia/commons/1/19/Ita%C3%BA_Unibanco_logo_2023.svg,,,
Société Générale,Slawomir Krupa,"115,466",12,27,https://brandslogos.com/wp-content/uploads/images/large/societe-generale-logo-black-and-white.png,,,
China Huaneng Group,Shu Yinbiao,"124,588",6,15,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Huaneng.png/140px-Huaneng.png,,,
Unilever,"William Hesketh Lever (deceased), James Darcy Lever (deceased), Hein Schumacher","127,056",-5,29,https://cdn.icon-icons.com/icons2/3915/PNG/512/unilever_logo_icon_249313.png,,,
Intel,"Robert Noyce (deceased), Gordon Moore, Pat Gelsinger","131,900",-66,29,https://static.vecteezy.com/system/resources/previews/021/496/384/original/intel-logo-brand-software-computer-symbol-black-design-illustration-free-vector.jpg,,,
BYD,"Wang Chuanfu, Wang Chuanfu","570,060",224,2,https://www.leaseplan.com/-/media/leaseplan-digital/int/business/images/brand-pages/brand-logos/byd.png?rev=918aa52ff3f743c2acfca52f90cd7caf,,,
HP,"Bill Hewlett (deceased), Dave Packard (deceased), Enrique Lores","58,000",-11,29,https://cdn.freebiesupply.com/images/large/2x/hewlett-packard-logo-black-and-white.png,,,
Alimentation Couche-Tard,"Alain Bouchard, Brian Hannasch","122,000",94,10,https://cdn.freebiesupply.com/logos/thumbs/2x/couche-tard-1-logo.png,,,
TD Synnex,Rich Hume,"28,500",236,3,https://companieslogo.com/img/orig/SNX.D-e32f6f9b.png?t=1720244494,TRUE,,
Orlen,Daniel Obajtek,"64,494",208,15,https://optimalenergy.pl/media/filemanager/1ee7b126-6ea4-65b4-8502-4f67515c2a58/orlenlogo.webp,,,
Lenovo,"Liu Chuanzhi, Yang Yuanqing","77,000",-46,14,https://brandslogos.com/wp-content/uploads/images/large/lenovo-logo-black-and-white-2.png,,,
Panasonic Holdings,"Konosuke Matsushita (deceased),Yuki Kusumi","233,391",-25,29,https://logolook.net/wp-content/uploads/2022/08/Panasonic-Logo.png,,,
Airbus,"Felix Kracht, Guillaume Faury","134,267",-12,29,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR8T9bTuG2GYXchLJK6aXxv-fHqyzQ3XB-ZRj-_TDjT3WMWiu4_,,,
Accenture,"Arthur E. Andersen, Clarence DeLany, Steve Wick, Julie Sweet","721,000",48,22,https://cdn.freebiesupply.com/images/large/2x/accenture-logo-black-and-white.png,,,
Idemitsu Kosan,Shunichi Kito,"16,795",29,29,https://uspto.report/TM/75328447/mark.png,,,
Shenghong Holding Group,Miao Hangen,"39,059",19,4,https://www.spandexfabric.cn/wp-content/uploads/shenghong-logo.png,,,
Industrial Bank,B. Doyle Mitchell Jr,"69,840",-15,11,https://i.pinimg.com/originals/d3/2d/01/d32d018136507dc5697d02974c927300.png,,,
IBM,"Thomas J. Watson (deceased), Charles Ranlett Flint (deceased), Arvind Krishna","303,100",-56,29,https://techfieldday.com/wp-content/uploads/2018/01/IBM-Logo-black-PNG-Transparent.png,,,
Zhejiang Geely Holding Group,"Li Shufu,Mr. Daniel Li Donghui","131,517",4,12,https://wikiwandv2-19431.kxcdn.com/_next/image?url=https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Geely_Auto_2023.svg/langsimple-640px-Geely_Auto_2023.svg.png&w=640&q=50,,,
HCA Healthcare,Samuel N. Hazen,"250,500",-5,29,https://d9p7civm2914u.cloudfront.net/wp-content/uploads/2019/11/Logo_HCA.png,TRUE,,
Prudential Financial (U.S.),"John F. Dryden, Charles F. Lowrey","39,583",-52,29,https://banner2.cleanpng.com/20180414/uiq/kisspng-real-estate-investing-prudential-financial-pgim-in-company-5ad1a92382b954.4357933915236897635355.jpg,,,
Louis Dreyfus,"Léopold Louis-Dreyfus, Michael Gelchie","16,300",48,10,https://logowik.com/content/uploads/images/louis-dreyfus-group9613.logowik.com.webp,,,
HBIS Group,Yu Yong,"99,807",-40,15,https://content.influencemap.org//site/data/001/361/1361497.png,,,
Caterpillar,"Benjamin Holt (deceased), C. L. Best (deceased), Jim Umpleby","109,100",35,29,https://cdn.icon-icons.com/icons2/3911/PNG/512/caterpillar_logo_icon_247387.png,,,
Merck (U.S.),"George W. Merck (deceased), Robert M. Davis","68,000",31,29,https://preview.thenewsmarket.com/Previews/NonAssetImages/MR_760/source/cd021895-1a57-4cbc-b5b9-219aa26f385b.png,,,
Deutsche Bahn,Richard Lutz,"324,136",-2,29,https://cdn.icon-icons.com/icons2/3914/PNG/512/deutschebahn_logo_icon_249041.png,,,
Bharat Petroleum,Krishnakumar Gopalan,"9,193",62,20,https://cdn.freebiesupply.com/logos/large/2x/bharat-petroleum-logo-svg-vector.svg,,,
World Kinect,"Ralph Weiser and Jerrold Blair, Patrick O’Brien","5,214",221,11,https://cdn.prod.website-files.com/616d4561024a338efc0472fc/65b12e2f90038d734627fa7d_World%20Kinect%20White%20Logo.png,TRUE,,
State Bank of India,Dinesh Kumar Khara,"235,858",1,18,https://brandslogos.com/wp-content/uploads/images/large/sbi-state-bank-of-india-logo-black-and-white.png,,,
Nippon Steel Corporation,Eiji Hashimoto,"114,029",-22,29,https://www.steelmarketupdate.com/wp-content/uploads/sites/2/2024/01/Nippon-Steel_Logo.png,,,
Energie Baden-Württemberg,Andreas Schell,"25,339",131,13,https://upload.wikimedia.org/wikipedia/commons/e/e5/EnBW-Logo.svg,,,
New York Life Insurance,"James DePeyster Ogden, Craig DeSanto","15,050",25,29,https://1000logos.net/wp-content/uploads/2020/07/New-York-Life-Logo.jpg,,,
Enterprise Products Partners,"Dan L. Duncan,A.J. “Jim” Teague","7,300",104,13,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ1JJUQ4mSfUUwmOZiUBaVfPmYvJwY7jy65lAh4EU-AK2yQcaMjqVFAPvXNd92UIGPmFlY&usqp=CAU,,,
AbbVie,"Richard A. Gonzalez,Richard A. Gonzalez","50,000",-13,8,https://seekvectorlogo.com/wp-content/uploads/2018/01/abbvie-vector-logo.png,,,
Anheuser-Busch InBev,"InBev, Anheuser-Busch, Michel Doukeris","166,632",-2,18,https://www.tvisioninsights.com/hubfs/2022%20Assets%20TMK/Logo-Jun_02-Anheuser-Busch_InBev.png,TRUE,,
Tokyo Electric Power,Tomoaki Kobayakawa,"38,007",48,29,https://brandslogos.com/wp-content/uploads/images/large/tepco-logo-black-and-white.png,,,
Plains GP Holdings,Willie Chiang,"4,100",86,8,https://www.globaldata.com/Uploads/Company/1525073/logo.JPG,,,
Zhejiang Hengyi Group,Mr. Qiu Yibo,"21,261",20,3,https://s3.amazonaws.com/media.mixrank.com/hero-img/293d6242bc72feb7e075df9ac71e3e33,,,
Dow,"Herbert Henry Dow (deceased), Jim Fitterling","37,800",-10,4,https://cdn.freebiesupply.com/logos/large/2x/dow-3-logo-png-transparent.png,,,
Iberdrola,Ignacio S. Galán,"40,090",58,19,https://www.bmcsoftware.cn/content/dam/bmc/logos/third-party/logo-Iberdrola-white.png,TRUE,,
China National Building Material Group,Zhou Yuxian,"208,857",-51,13,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTNLFz6bH0ShWcwBZAT15hvsGFiySQdHniD4A&s,,,
American International Group,"Cornelius Vander Starr (deceased), Peter Zaffino","26,200",7,28,https://upload.wikimedia.org/wikipedia/commons/5/50/AIG_new_logo.svg,,,
Talanx,Torsten Leue,"23,669",-5,10,https://nag.ch/gallery/preview/472/[email],,,
Sberbank,Herman Gref,"210,661",20,16,https://static-00.iconduck.com/assets.00/sberbank-icon-512x465-aahaii7a.png,,,
Banco do Brasil,"John VI of Portugal, Tarciana Medeiros","85,953",214,29,https://cdn.freebiesupply.com/logos/large/2x/banco-do-brasil-01-logo-black-and-white.png,,,
