Company,Founder/CEO,Approx no. Employees,Change In Rank,Years on Fortune 500,BW logo URL,White on Black,Theme color,Theme Image
China Electronics Technology Group,Xiong Qunli,"235,912",-19,8,"https://images.crunchbase.com/image/upload/c_pad,h_256,w_256,f_auto,q_auto:eco,dpr_1/ohxnvapkjpndghwqtx17",,,
American Express,Stephen J. Squeri,"77,300",67,29,https://brandslogos.com/wp-content/uploads/images/large/american-express-logo-black-and-white-1.png,,,
Rio Tinto Group,"Hugh Matheson, Jakob Stausholm","53,726",-53,18,https://i0.wp.com/download.logo.wine/logo/Rio_Tinto_(corporation)/Rio_Tinto_(corporation)-Logo.wine.png?ssl=1,,,
Publix Super Markets,"George W. Jenkins (deceased), Kevin Murphy","242,000",28,29,https://ourseniors.net/wp-content/uploads/2024/04/Publix-Logo-4.png,,,
China Energy Engineering Group,Song Hailiang,"116,263",13,10,https://ammoniaenergy.org/wp-content/uploads/2023/05/CEEC.png,,,
Tsingshan Holding Group,Xiang Guangda,"100,982",-19,5,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRFMNUEnkd2ut7FEnlieNXp09M36yzTJI_5jQ&s,,,
Korea Electric Power,Seung-Il Cheong,"49,237",-9,29,https://i.namu.wiki/i/dsXGZctGsAwXrXhnkPeJJP43gFij-unmp71rRnIrbCtizuVwUGlX7At_uEDtMyXi8eyd9MQvW9rnZTcF_ow4NA.svg,,,
Koç Holding,"Vehbi Koç (deceased), Levent Çakıroğlu","114,677",98,22,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT-KXlcFIGWf6w7dCWrs0OVGmvOuHnH8j8IDQ&s,,,
Shanghai Pudong Development Bank,Zheng Yang,"64,731",-34,11,https://icons.veryicon.com/png/o/miscellaneous/website-icon/pudong-development-bank-4.png,,,
Charter Communications,"Barry Babcock, Jerald Kent, Howard Wood, Christopher L. Winfrey","101,700",-2,7,https://www.pingplotter.com/themes/pingman/images/solutions/thumbs/charter.png,,,
State Power Investment,Wang Binghua,"123,401",-2,12,https://media.licdn.com/dms/image/C4E0BAQEqTsA5RttxZA/company-logo_200_200/0/1630596386389?e=2147483647&v=beta&t=MmERsePiYDCD9s_glW7CWVaGxlvlR-BTeSU-pw9aDYE,,,
Saint-Gobain,Benoît Bazin,"155,685",-11,29,https://www.thebesmartproject.eu/sites/default/files/styles/logo/public/2019-02/logo-saint-gobain-black.png?itok=ElT4D8Uq,,,
Daimler Truck Holding,Martin Daum,"102,888",–,1,https://banner2.cleanpng.com/20180811/hbo/a43a647c81f7e575375ff74b1940270a.webp,,,
Bayer,"Friedrich Bayer (deceased), Johann Friedrich Weskott (deceased), Bill Anderson","101,369",-11,29,https://atlantic-technologies.com/wp-content/uploads/2021/01/Logo-bayer-Black-300x300.png,,,
Tyson Foods,"John W. Tyson (deceased), Donnie King","142,000",26,22,https://metroservicesinc.com/wp-content/uploads/2022/03/336-3362057_home-tyson-foods-logo-white-ergonomics-done-right.png,,,
China United Network Communications,Mac lee,"244,508",–,15,https://cdnlogo.com/logos/c/90/china-unicom.svg,,,
Deere,"John Deere (deceased), John C. May","82,239",50,29,https://www.svgrepo.com/show/330742/johndeere.svg,,,
Shaanxi Yanchang Petroleum (Group),Feng Yinguo,"129,525",-12,11,https://17385162.s21i.faiusr.com/4/ABUIABAEGAAgvMfe3wUo54CROzCsAjisAg.png,,,
Royal Bank of Canada,David I. McKay,"91,427",37,29,https://logos-world.net/wp-content/uploads/2021/02/Royal-Bank-of-Canada-Logo-1962-1974.png,,,
Novartis,"Johann Rudolf Geigy-Gemuseus, Vasant Narasimhan","101,703",-23,29,https://companieslogo.com/img/orig/NVS.D-65537dcb.png?t=1720244493,TRUE,,
China State Shipbuilding,Wang Yongliang,"204,497",-29,3,https://ammoniaenergy.org/wp-content/uploads/2019/12/CSSC_logo.png,,,
Banco Bradesco,"Amador Aguiar (deceased), Marcelo de Araujo Noronha","81,222",166,27,https://companieslogo.com/img/orig/BBD.D-b465bbe4.png?t=1720244490,TRUE,,
"Cisco Systems, Inc.","Leonard Bosack (deceased), Sandy Lerner, Chuck Robbins","83,300",–,24,https://parity.org/wp-content/uploads/2023/02/cisco-logo-white-1024x678.png,,,
Nationwide,Kirt Walker,"24,791",14,29,https://static.wikia.nocookie.net/logopedia/images/8/82/Nationwide_Insurance_%282014%29_%28Print%29.svg/revision/latest/scale-to-width-down/250?cb=20180317044017,,,
Allstate,"General Robert E. Wood, Tom Wilson","54,250",-30,28,"https://static.wixstatic.com/media/d74045_2258e986da9141b7935ed9cfc186facc~mv2.png/v1/fill/w_356,h_200,al_c,q_85,usm_0.66_1.00_0.01,enc_auto/Allstate-Logo.png",,,
Cenovus Energy,Jon McKenzie,"5,998",107,2,https://energyresearchinnovation.ca/wp-content/uploads/2022/01/CVE_white_RGB.png,TRUE,,
Midea Group,"He Xiangjian,Paul Fang","166,243",-33,8,https://northeast.com.sg/wp-content/uploads/2023/07/BrandsLogo_Blue_Midea-1.png,,,
Sinomach,Zhang Xiaolun,"125,370",-55,13,https://sinomach.com.ec/wp-content/uploads/2020/08/logo_2.png,TRUE,,
Delta Air Lines,"Collett E. Woolman, Ed Bastian","95,000",198,28,https://uspto.report/TM/97048804/mark.png,,,
LyondellBasell Industries,Peter Vanacker,"19,300",24,16,https://companieslogo.com/img/orig/LYB.D-79931c09.png?t=1720244492,TRUE,,
Sumitomo,"Shun’ya Tōji, Masayuki Hyodo","78,221",-3,29,https://cdn.freebiesupply.com/logos/large/2x/sumitomo-logo-png-transparent.png,,,
Ansteel Group,Li Zhen,"163,992",-66,10,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b7/Ansteel.svg/2560px-Ansteel.svg.png,,,
Liberty Mutual Insurance Group,Tim Sweeney,"50,000",1,29,https://www.libertyspecialtymarketslatam.com/safari-pinned-tab.svg?v=zXvXgQW92k,,,
TJX,"Bernard Cammarata (deceased), Ernie Herrman","329,000",-5,22,https://www.tramatm.com/_next/image?url=https%3A%2F%2Ftrama-static.s3.eu-central-1.amazonaws.com%2Fimages%2Fhall-of-fame%2Flogos%2F143-logo.png&w=3840&q=75,,,
Renault,"Louis Renault (deceased), Marcel Renault (deceased), Fernand Renault (deceased), Luca de Meo","105,812",-49,29,https://logowik.com/content/uploads/images/renault-new-black5686.logowik.com.webp,,,
Progressive,"Jack Green (deceased), Joseph Lewis (deceased), Peter Lewis (deceased), Tricia Griffith","55,063",-1,10,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQwT6vLkaKTCOf4v3SkBVmjBeDLVc6VQrKg9Q&s,,,
Edeka Zentrale,Markus Mosa,"408,900",-32,25,https://d2oto3d7z6t29c.cloudfront.net/profile/transformed/59/38/412590_ea7d90733cc747f6af7e554dc979a5e6.png,,,
Jinchuan Group,Cheng Yonghong,"28,930",50,5,https://www.jinchuan-intl.com/images/logo_white.png,TRUE,,
Tokio Marine Holdings,Satoru Komiya,"43,217",-37,29,https://play-lh.googleusercontent.com/2PhKG9gqonaY3kLIpcwERBFMkKlE8iuUv0E0w4QILjBMiDw5HoV0ltQI36B9j2m7KDY,,,
American Airlines Group,"Charles A. Lindbergh, Robert Isom","129,700",188,28,https://www.pikpng.com/pngl/b/541-5416397_american-airlines-icon-png-download-american-airlines-logo.png,,,
Contemporary Amperex Technology,"Robin Zeng, Robin Zeng","118,914",–,1,https://content.influencemap.org//site/data/001/361/1361509.png,,,
Energi Danmark Group,Louise Hahn,220,–,1,https://www.energidanmark.dk/wp-content/uploads/2023/10/energi-danmark-logo-png-1.png,,,
Toronto-Dominion Bank,"Chewett, Bharat Masrani","94,945",72,24,https://static.seekingalpha.com/uploads/2016/2/26/44052306-14564779421247807.png,,,
SoftBank Group,"Masayoshi Son, Masayoshi Son","63,339",-61,16,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTBXIsPJefqNK6qRrkgU5FPQV8g7ptU6inyDyAJDhZzRjN9D0HsIdybDZZ7OqjOCHOP9qc&usqp=CAU,,,
Hanwha,"Kim Chong-hee, Kim Seung-Youn","54,918",10,18,https://www.hanwhavision.com/wp-content/themes/hanwha-vision-2024/assets/2024/img/error.png,,,
ING Group,Steven van Rijswijk,"58,232",128,29,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcSUQh5wIvwouoB64Qji0AEPXFmVeiq45-nn3WBN8QBJc7NdOQA-,TRUE,,
CHS,Jay D. Debertin,"10,014",64,16,https://banner2.cleanpng.com/20180913/pwt/kisspng-chs-inc-clip-art-minnesota-logo-agriculture-5b9a891025cab4.6665229815368542881548.jpg,,,
Sanofi,Paul Hudson,"91,573",4,19,"https://qtxasset.com/cdn-cgi/image/w=384,h=216,f=auto,fit=crop,g=0.5x0.5/https://qtxasset.com/quartz/qcloud5/media/image/fiercepharma/1643911445/211125_SANOFI_LOGO_RGB.png?VersionId=OMpFG4JDGfUAqlOFOmgnVsWJ9p8X8X.v",,,
Groupe BPCE,Nicolas Namias,"96,936",-18,14,https://www.paytutor.com/img/BPCE-logo.png,,,
Raízen,Ricardo Mussa,"44,738",97,2,https://raizen.spectrumead.com/pluginfile.php/1/theme_space/customlogosidebar/1666215344/logo-raizenn.png,TRUE,,
Vodafone Group,"Gerry Whent, Ernest Harrison, Margherita Della Valle","98,103",-55,24,https://static.vecteezy.com/system/resources/previews/020/927/348/non_2x/vodafone-brand-logo-phone-symbol-white-design-england-mobile-illustration-with-black-background-free-vector.jpg,TRUE,,
Denso,Koji Arima,"164,572",-25,29,https://uspto.report/TM/88625090/mark.png,,,
Performance Food Group,,"34,825",164,3,https://static.stocktitan.net/company-logo/pfgc.png,,,
HD Hyundai,"Chung Ju-yung, Lee Sang-kyun","23,316",–,1,https://assets.weforum.org/organization/image/UBtdYnSQiHccZdOoNe1HrLaDwQ_nOWpnwxob6nNCg50.jpeg,,,
PBF Energy,Thomas J. Nimbley,"3,616",–,2,https://www.tramatm.com/_next/image?url=https%3A%2F%2Ftrama-static.s3.eu-central-1.amazonaws.com%2Fimages%2Fhall-of-fame%2Flogos%2F147-logo.png&w=3840&q=75,,,
Volvo,"Assar Gabrielsson (deceased), Gustaf Larson (deceased), Martin Lundstedt","94,921",16,29,https://logowik.com/content/uploads/images/volvo-new-2021-black1916.jpg,,,
Nike,"Phil Knight(deceased), Bill Bowerman (deceased), John Donahoe","79,100",5,17,https://1000logos.net/wp-content/uploads/2017/03/Nike-Logo-1971-now.png,,,
Bouygues,"Francis Bouygues (deceased), Olivier Roussat","196,154",5,29,https://www.kaliop.com/app/uploads/2019/01/bouygues_black.png,,,
Zhejiang Communications Investment Group,Ruan Liya,"41,757",-8,3,https://p3-sdbk2-media.byteimg.com/tos-cn-i-xv4ileqgde/ce9c894d8d554f0fa799cb0844052fcb~tplv-xv4ileqgde-resize-w:750.image,,,
Best Buy,Richard M. Schulze Corie Barry,"71,100",-53,25,https://cdn.freebiesupply.com/images/large/2x/best-buy-logo-black-transparent.png,,,
Bristol-Myers Squibb,"E. R. Squibb, William McLaren Bristol, John Ripley Myers, Chris Boerner","34,300",-11,20,https://spectrumhired.com/media/com_bsjobs/images/employer/download-6.png,,,
Susun Construction Group,Yan Jiehe,"151,135",-14,2,https://image0.lietou-static.com/bg_white_192x192/5d8c605a28021708fa58b8bc03u.jpg,,,
Ingka Group,"Ingvar Kamprad, Jesper Brodin","177,192",-27,3,https://1000logos.net/wp-content/uploads/2022/12/IKEA-Logo-1967.png,,,
ZF Friedrichshafen,"Ferdinand von Zeppelin, Dr. Holger Klein","161,901",-5,10,https://boldlygo.de/sites/default/files/images/references/logo_btexx-referenz_zf_new.png,TRUE,,
Swiss Re,"Lukas Muehlemann, Christian Mumenthaler","14,408",-20,29,https://cdn1.vc4a.com/media/2017/09/SR_F_Logo_Black1-1.jpg,,,
EXOR Group,"Giovanni Agnelli, John Elkann","80,932",-24,13,https://www.exor.com/sites/default/files/styles/medium/public/companies_logos/LOGO%20BLACK.png?itok=8_WZvqS8,,,
Banco Bilbao Vizcaya Argentaria,Onur Genç,"115,675",34,29,https://querohoje.com/wp-content/uploads/2024/03/Tarjeta-BBVA-Mastercard-Black.png,,,
Orange,"Hans Roger Snook, Christel Heydemann","130,307",-48,29,https://www.kaliop.com/app/uploads/2019/01/orange_black.png,,,
Jingye Group,"Li Ganpo, Li Huiming","31,000",66,3,https://i.ytimg.com/vi/_14qfclrmsU/sddefault.jpg,,,
Sumitomo Mitsui Financial Group,"Toru Nakashima, Masatomo Sumitomo","111,381",67,29,https://images.squarespace-cdn.com/content/v1/5b6a53dbaf2096e0c590b250/1535072851566-XU5S13NBJXZK481IUWOV/logo-sumitomo.gif,,,
GS Caltex,Heo Se Hong,"3,322",148,11,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcQKB3zI4eQ1SsiZxi-_R56PORfz4dJILr9tAyYbVf-92lVBUlu-,,,
China Huadian,Wen Shugang,"92,857",3,12,https://upload.wikimedia.org/wikipedia/en/7/78/China_Huadian_Corporation%28CHD%29_logo.svg,,,
Veolia Environnement,"Napoléon III, Estelle Brachlianoff","202,210",103,21,https://mir-s3-cdn-cf.behance.net/project_modules/disp/1d590075308705.5c48d6ef22390.png,TRUE,,
Barclays,"John Freame, Thomas Gould, C. S. Venkatakrishnan","87,400",49,29,https://www.svgrepo.com/show/330033/barclays.svg,,,
United Airlines Holdings,"William Boeing, Scott Kirby","92,795",–,26,https://companieslogo.com/img/orig/UAL.D-45780229.png?t=1720244494,TRUE,,
Suncor Energy,"Karl Clark, Rich Kruger","16,558",130,13,https://automationx.ca/wp-content/uploads/2020/02/aa.png,TRUE,,
Thermo Fisher Scientific,"Chester Garfield Fisher, Marc N. Casper","130,000",27,4,https://cdn.prod.website-files.com/5d0ce7a3fddaa9ae223f0f92/5dcb1eed704094104bcf79fb_Thermo_Logo_300x150.png,TRUE,,
China Minsheng Banking,"Jing Shuping, Yingxin Gao","62,615",-56,11,https://img.favpng.com/2/8/16/china-minsheng-bank-industrial-and-commercial-bank-of-china-finance-agricultural-bank-of-china-png-favpng-XB8EXANp02NftG5RUKvgUtskn.jpg,,,
ThyssenKrupp,Martina Merz,"96,494",14,29,https://www.idesis.de/wp-content/uploads/2020/12/Thyssenkrupp_AG_Logo_2015.png,TRUE,,
AstraZeneca,Pascal Soriot,"83,500",50,22,https://cdn-icons-png.freepik.com/512/5968/5968203.png,,,
Vale,Eduardo Bartolomeo,"64,516",-101,17,https://cdn.iconscout.com/icon/free/png-256/free-vale-3442758-2875561.png?f=webp&w=256,,,
Pegatron,Liao Syh-jang,"161,836",-22,11,https://openinventionnetwork.com/wp-content/uploads/2021/02/Pegatron_Logo.jpg,TRUE,,
Qualcomm,"Irwin M. Jacobs (deceased), Andrew Viterbi, Cristiano R. Amon","51,000",95,6,https://seekvectorlogo.com/wp-content/uploads/2018/02/qualcomm-vector-logo.png,,,
Woolworths Group,"Percy Christmas (deceased), Cecil Scott Waine (deceased), Brad Banducci","197,773",-63,27,https://companieslogo.com/img/orig/WOW.AX.D-e7bd77a1.png?t=1720244494,TRUE,,
George Weston,"George Weston (deceased),Galen G. Weston","221,285",-17,29,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcTto-kBxmE0p_LF5HBZz1MOYvp-2hc6WXmZ4jm3TPlarHDbGv-T,,,
Tata Motors,"Jehangir Ratanji Dadabhoy Tata(deceased), Guenter Butschek","81,811",33,14,https://gallerypng.com/wp-content/uploads/2024/05/black-tata-logo-png-image-300x300.png,,,
Abbott Laboratories,"Dr. Wallace C. Abbott (deceased), Robert B. Ford","115,000",-13,25,https://cdn-icons-png.flaticon.com/512/5968/5968173.png,,,
KB Financial Group,Yoon Jong-Kyoo,"25,876",43,11,https://www.marketscreener.com/static/private-issuer-squared-6PINV.png,,,
SNCF Group,Jean-Pierre Farandou,"276,271",-5,29,https://e7.pngegg.com/pngimages/663/504/png-clipart-transport-express-regional-tgv-sncf-reseau-logo-train-tgv-label-text-thumbnail.png,,,
China South Industries Group,Gong Yande,"156,613",-26,14,https://www.ciie.org/buy/img/virtual/buyer/2021/10/27/3BF6FF25724E1E2F9AF1F98288E127E4.png,,,
Chubb,"Thomas Caldecot Chubb (deceased), Evan G. Greenberg","34,000",-4,7,https://www.liblogo.com/img-logo/ch7492c10f-chubb-logo-chubb-insurance-review-great-service-at-a-high-price-valuepenguin.png,,,
GSK,"Thomas Beecham (deceased), John K. Smith (deceased), Emma Walmsley","69,400",-49,29,https://static.wikia.nocookie.net/logopedia/images/a/aa/GSK_logo_2014_%28print%29.svg/revision/latest/scale-to-width-down/250?cb=20240414044323,,,
Coca-Cola,"John Stith Pemberton (deceased), James Quincey","82,500",15,29,https://brandslogos.com/wp-content/uploads/images/large/coca-cola-logo-black-and-white.png,,,
Quanta Computer,"Barry Lam,Barry Lam","67,979",4,18,https://companieslogo.com/img/orig/2382.TW.D-136a5016.png?t=1720244490,TRUE,,
Fresenius,"Eduard Fresenius, Helen Giza","282,024",-30,14,https://companieslogo.com/img/orig/FMS.D-7c032f94.png?t=1720244491,TRUE,,
UBS Group,Sergio Ermotti,"72,597",-2,29,https://cdn.zonebourse.com/static/instruments-logo-18740542,,,
Jiangsu Shagang Group,Shen Wenrong,"45,203",-57,15,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcRfyoeV5i-OaOCH7sQ3OPywfQIG-13VY0Uzgt9HdYA8EOsAPDxf,,,
America Movil,"Carlos Slim Helu, Daniel Hajj Aboumrad","176,014",-74,17,https://markettalkz.com/wp-content/uploads/2024/06/AMX-Stock-Price-Prediction.webp,TRUE,,
Mizuho Financial Group,Masahiro Kihara,"51,258",54,23,https://companieslogo.com/img/orig/MFG_BIG.D-e1796877.png?t=1720244492,TRUE,,
Shanghai Construction Group,-.Mr. Xu Zheng,"51,353",-30,4,"https://res.cloudinary.com/protenders/image/upload/s--wmYOgT4_--/c_limit,d_default_logo,dpr_auto,f_auto,fl_progressive:semi,q_auto:eco,w_auto:100/9cea2eb6b996c13aef64fccee7399a91.png",,,
Oracle,"Larry Ellison, Safra Catz","143,000",-4,17,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS7kCkZL5y48u9MxCZvcEyBu0bGZ2nSEOegow&s,,,
Rajesh Exports,"Rajesh Mehta, Prashant Mehta",135,84,8,https://evaluateresearch.com/wp-content/plugins/images-thumbnail-sliderv1/imagestoscroll/image002.jpg,,,
Deutsche Bank,"Adelbert Delbrück (deceased), Ludwig Bamberger (deceased), Christian Sewing","84,930",-4,29,https://cdn.icon-icons.com/icons2/3914/PNG/512/deutschebank_logo_icon_249040.png,,,
Telefónica,José María Álvarez-Pallete López,"103,651",-55,29,https://companieslogo.com/img/orig/TEF.D-e2e5cef6.png?t=1720244494,TRUE,,
China National Coal Group,Li Yanjiang,"147,293",-59,4,https://resourcewebsite.singoo.cc/attachment/60d96bc9a0e07.jpg,,,
KDDI,Makoto Takahashi,"49,659",-76,26,https://cdn.freebiesupply.com/logos/large/2x/kddi-logo-black-and-white.png,,,
Zurich Insurance Group,Mario Greco,"59,498",-179,29,https://ih.advfn.com/common/images/company/NO_ZURVY.png,,,
Shanxi Coking Coal Group,Jian Ze Zhao,"214,769",72,10,https://media.licdn.com/dms/image/C560BAQFZfCVUTT1_WA/company-logo_200_200/0/1617259264202?e=2147483647&v=beta&t=611cNXH0v0jgi1k6lyaSXHwxaIO1pwtnTuJJYRqhmQE,,,
Xiaomi,"Lei Jun,Lei Jun","32,543",-94,5,https://cdn.icon-icons.com/icons2/3915/PNG/512/xiaomi_logo_icon_249144.png,,,
Nucor,"Ken Iverson, Leon J. Topalian II","31,400",28,4,https://www.fierf.org/uploaded/tinymce/media/Company%20Logos/Nucor_Black.jpg,,,
Continental,Nikolai Setzer,"199,038",-50,21,https://cdn.freebiesupply.com/logos/large/2x/continental-3-1-logo-black-and-white.png,TRUE,,
New Hope Holding Group,"Liu Yonghao,Rob Bishop","123,933",-7,3,https://newhopegroup.com.au/wp-content/uploads/NHG_Sun.svg,,,
Kuehne + Nagel International,"August Kühne (deceased), Stefan Paul","75,194",32,2,https://companieslogo.com/img/orig/KNIN.SW.D-0e813284.png?t=1720244492,TRUE,,
Enbridge,Greg Ebel,"12,050",10,10,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTk6hN2GNlRqKJFUmnHcEICTpe3gPZ-1EHF-w&s,,,
TIAA,"Andrew Carnegie (deceased), Thasunda Brown Duckett","16,070",-19,26,https://cdn.prod.website-files.com/602b1199ad0366aa34b0d515/620547ecec72f493c4a44f4b_tiaa-logo-white.png,TRUE,,
RWE,"Elektrizitäts-Actien-Gesellschaft vorm(deceased), Markus Krebber","18,278",128,27,https://www.rwe.com/-/media/RWE/CMP/RWE-logo-White.png,TRUE,,
China Electronics,Rui Xiaowu,"184,940",-44,13,"https://images.crunchbase.com/image/upload/c_pad,h_256,w_256,f_auto,q_auto:eco,dpr_1/eynjbnuhjsoubwuu5oty",,,
Massachusetts Mutual Life,"George W. Rice (deceased), Roger W. Crandall","10,662",26,26,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRkk0GACUuTqKK4hhfmY-z-AgC9eSIOqqujtA&s,,,
L’Oréal,"Eugène Schueller (deceased), Nicolas Hieronimus","87,369",-3,29,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9d/L%27Or%C3%A9al_logo.svg/1280px-L%27Or%C3%A9al_logo.svg.png,,,
LG Chem,Hak Cheol Shin,"40,000",-2,4,https://getinthering.co/wp-content/uploads/2022/04/Capture.png,TRUE,,
Hyundai Mobis,Sung Hwan Cho,"33,125",18,12,https://seeklogo.com/images/H/hyundai-mobis-logo-52AB7BFD01-seeklogo.com.png,,,
Zijin Mining Group,"Chen Jinghe,Chen Jinghe","48,836",34,3,https://i0.wp.com/borskenarodne.com/wp-content/uploads/2022/03/zijin-logo-1.jpg?fit=1200%2C675&ssl=1,,,
Korea Gas,Yeon Hye Choi,"4,254",–,8,https://i0.wp.com/mozambiqueminingpost.com/wp-content/uploads/2017/01/kologo-eps-vector-image.png?fit=1020%2C680&ssl=1,,,
Meiji Yasuda Life Insurance,"Yasuda Zenjirō, Akio Negishi","47,385",2,29,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQN5WnH0Ok1ZGs8mPiDSwUk597USDDY96UHeQ&s,,,
Olam Group,"Sunny George Verghese, Sunny George Verghese","62,467",30,3,https://companieslogo.com/img/orig/VC2.SI.D-5ac38b4d.png?t=1720244494,TRUE,,
