Company,Founder/CEO,Approx no. Employees,Change In Rank,Years on Fortune 500,BW logo URL,White on Black,Theme color,Theme Image
S.F. Holding,"Dick Wong, Dick Wong","162,823",64,2,https://www.gocomet.com/ega/_next/image?url=https%3A%2F%2Fs3.ap-south-1.amazonaws.com%2Fgocomet-images%2Fcarriers%2Flogo%2Fsfexpress.png&w=384&q=75,,,
CPC,Chen Chin-te,"16,682",97,22,https://upload.wikimedia.org/wikipedia/en/f/f1/CPC_%28A_Premier_Farnell_Company%29_logo.gif,,,
General Dynamics,"John Philip Holland (deceased), Frank Holton (deceased), Theodore R. Timby (deceased), Phebe Novakovic","106,500",-18,23,https://companieslogo.com/img/orig/GD.D-18841bdb.png?t=1720244492,TRUE,,
Guangzhou Municipal Construction Group,Liang Huqing,"44,825",-20,3,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcS3Lf3GvBgOmcIREmHfW-QVghRnLZerkc-65YS-hfcXLXkMzAaE,,,
China National Nuclear,Lu Tiezhong,"181,700",-17,4,https://pbs.twimg.com/profile_images/1717428250086162432/naY2CY-k_400x400.jpg,,,
JFE Holdings,Eiji Hayashida,"64,241",-24,21,https://seeklogo.com/images/J/jfe-holdings-logo-0A2AF17448-seeklogo.com.png,,,
Intesa Sanpaolo,Carlo Messina,"95,574",-85,25,https://static-00.iconduck.com/assets.00/intesa-icon-256x254-990iscwx.png,,,
MS&AD Insurance Group Holdings,Noriyuki Hara,"38,584",-75,25,https://uspto.report/TM/77875647/mark,,,
China Taiping Insurance Group,Zhang Zhongyi,"68,386",-51,6,https://eodhd.com//img/logos/HK/0966.png,,,
Capital One Financial,"Richard Fairbank, Richard Fairbank","55,943",57,13,https://i0.wp.com/oats.org/wp-content/uploads/2020/04/capitalone_white.png?fit=800%2C278&ssl=1,TRUE,,
HF Sinclair,"HF Sinclair, Timothy Go","5,223",–,1,https://companieslogo.com/img/orig/DINO.D-bdfe3f83.png?t=1720244491,TRUE,,
Phoenix Pharma,"Adolf Merckle, Sven Seidel","35,178",6,13,https://phoenixpharma.co.uk/wp-content/uploads/2022/10/Phoenix-Pharma-Logo_White-e1665654452352.png,TRUE,,
Shudao Investment Group,Tang Yong,"48,713",24,2,https://data.market-clock.com/images/[email],,,
J. Sainsbury,"John James Sainsbury(deceased), Simon Roberts","107,000",-48,29,https://www.seekpng.com/png/full/240-2407375_sainsburys-logo-black-and-white-samsung-logo-white.png,TRUE,,
Shenzhen Investment Holdings,WANG Yuwen,"103,117",-19,4,https://media.licdn.com/dms/image/C560BAQGIp0Z2LSm9rA/company-logo_200_200/0/1630576477860/_logo?e=2147483647&v=beta&t=SSvoNLoNxHv94PGlj93sCuLzu3DbJ_dgL3r9eAXC-Nw,,,
Nutrien,Ken Seitz,"24,700",–,1,https://nutrien-prod-asset.s3.us-east-2.amazonaws.com/s3fs-public/2021-05/Nutrien_Logo_R_White.png,TRUE,,
Dollar General,"J.L. Turner (deceased), Cal Turner (deceased), Todd J. Vasos","170,000",26,6,https://newscenter.dollargeneral.com/assets/2023/09/mobile-logo.png,,,
Magna International,"Frank Stronach, Belinda Stronach, Swamy Kotagiri","158,000",-2,23,https://companieslogo.com/img/orig/MGA_BIG.D-1d56388d.png?t=1637168982,TRUE,,
Jardine Matheson,"William Jardine (deceased), James Matheson (deceased), Benjamin Keswick","425,000",2,24,https://companieslogo.com/img/orig/J36.SI.D-a661e7da.png?t=1720244492,TRUE,,
China Datang,Liang Yongpan,"89,210",15,14,https://www.logo.wine/a/logo/Datang_International_Power_Generation_Company/Datang_International_Power_Generation_Company-Logo.wine.svg,,,
Ecopetrol,Ricardo Roa,"18,903",–,6,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ5EmUpCPrkUce0i5qJNvJxcfNphSMWNXmS8w&s,TRUE,,
X5 Retail Group,Igor Shekhterman,"353,196",79,4,https://companieslogo.com/img/orig/FIVE.ME_BIG.D-8e4278e8.png?t=1720244491,TRUE,,
Power Corp. of Canada,"Arthur J. Nesbitt (deceased), Peter Bronfman (deceased), R. Jeffrey Orr","37,300",-167,25,https://upload.wikimedia.org/wikipedia/commons/thumb/2/23/Power-Corporation-of-Canada-Logo.svg/2048px-Power-Corporation-of-Canada-Logo.svg.png,,,
China Aerospace Science & Industry,Li Yue,"141,260",-59,8,https://www.hao-ax.com/wp-content/uploads/2021/05/CASIC-Logo.png,,,
GasTerra,Annie Krist,101,–,11,https://logos-download.com/wp-content/uploads/2016/05/GasTerra_logo_logotype.png,,,
Longfor Group Holdings,"Wu Yajun,Chen Xuping","31,565",10,3,https://companieslogo.com/img/orig/0960.HK_BIG-9c911ea9.png?t=1720244490,,,
Arrow Electronics,"Maurice J. Caywood (deceased), Sean J. Kerins","22,300",11,10,https://marketplace.connectwise.com/content/images/thumbs/0002044_arrow-electronics_550.png,,,
Occidental Petroleum,"Armand Hammer (deceased), Irvin Oilton (deceased), Vicki Hollub","11,973",–,16,https://www.tramatm.com/_next/image?url=https%3A%2F%2Ftrama-static.s3.eu-central-1.amazonaws.com%2Fimages%2Fhall-of-fame%2Flogos%2F162-logo.png&w=3840&q=75,,,
Caixa Econômica Federal,Gonzalo Gortázar,"86,959",–,3,https://vivariomarrecife.com.br/wp-content/uploads/2019/01/wiseitTemp990731902887046458.jpg,,,
Mitsubishi Electric,"Yataro Iwasaki, Kei Uruma","149,655",-56,29,https://www.logan-inc.com/wp-content/uploads/2023/09/Mitsubishi_Electric_Heat-Cooling_White.png,TRUE,,
Northwestern Mutual,"John Johnston, Gary Taylor","8,323",-21,29,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSC3QAPJ1MZkZTVecACbRYN7PHLjs_dBmUKWivHg6QIhAKCUMWt,,,
Travelers Cos.,"James G. Batterson, Alan D. Schnitzer","32,175",1,20,https://pbs.twimg.com/profile_images/1379544188/black_umbrella_400x400.jpg,,,
Shougang Group,Zhu Jimin,"91,165",-82,12,https://upload.wikimedia.org/wikipedia/en/b/b5/Shougang_%28logo%29.png,,,
Hangzhou Iron and Steel Group,Shao Xun Chen,"11,771",-75,2,https://nwzimg.wezhan.cn/contents/sitefiles2037/10187198/images/15208606.jpg,,,
Xinjiang Zhongtai Group,Jiang Hong Yang,"42,193",22,2,https://image.made-in-china.com/318f0j00CTlUqtNKgDuB/NiLHSIZZN9dRYebhR2G-289831651192-hd-hq-mp4.webp,,,
Northrop Grumman,"Jack Northrop (deceased), Thomas V. Jones (deceased), Kathy Warden","95,000",-14,24,https://www.tramatm.com/_next/image?url=https%3A%2F%2Ftrama-static.s3.eu-central-1.amazonaws.com%2Fimages%2Fhall-of-fame%2Flogos%2F165-logo.png&w=3840&q=75,TRUE,,
Guangzhou Industrial Investment Holdings,Zhou Quianding,"88,022",–,1,"https://images.crunchbase.com/image/upload/c_pad,h_170,w_170,f_auto,b_white,q_auto:eco,dpr_2/fcqnahjhoqtmnzt6vngd",,,
Bank of Nova Scotia,L. Scott Thomson,"90,979",41,26,https://play-lh.googleusercontent.com/sRGJ2__K9zvzIoYrc9C792ap8J8h5LEtzrxeU2NBERHru8UTvICZ9ZKMQ_gFR61EL1Q,,,
Hapag-Lloyd,"Albert Ballin and Hapag, Rolf Habben Jansen","14,248",–,1,https://cdn.freebiesupply.com/logos/thumbs/2x/hapag-lloyd-1-logo.png,,,
USAA,Wayne Peacock,"36,820",-38,10,https://www.tramatm.com/_next/image?url=https%3A%2F%2Ftrama-static.s3.eu-central-1.amazonaws.com%2Fimages%2Fhall-of-fame%2Flogos%2F166-logo.png&w=3840&q=75,,,
Daiwa House Industry,"Nobuo Ishibashi, Keiichi Yoshii","49,768",-64,19,https://i.pinimg.com/736x/fc/32/81/fc3281243615d0fedd2e13e96ee67066.jpg,,,
Haier Smart Home,"Zhang Ruimin, Zhang Ruimin","109,586",-14,6,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQVo-EMa1hf-GkMnggO4JmVbXFyzYIJDZzVtA&s,,,
Compal Electronics,Martin Wong,"73,120",-103,12,https://ifdalivestorage.blob.core.windows.net/user-uploads/profile/2079/00000000-0000-0000-0000-000000000000/logo_1167_pt_logo.jpg,,,
Schneider Electric,"Eugène Schneider (deceased), Peter Herweck","135,000",-1,22,https://companieslogo.com/img/orig/SU.PA.D-d8bd8523.png?t=1720244494,TRUE,,
Finatis,Didier Lévêque,"188,864",-42,9,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcScgn4-i3phsiwfu0RiLuVSaaRug7zAkh250g&s,,,
ELO Group,Aloísio Xavier,"166,397",-52,27,https://media.licdn.com/dms/image/D4D0BAQFIVA0Kp-fwsQ/company-logo_200_200/0/1721154211628/elo_group_logo?e=2147483647&v=beta&t=7Ma8FwCCsdKr2SN-v5o4QOXgXy0j9Y9CyrYBqN2lEeE,,,
Naturgy Energy Group,Francisco Reynés Massanet,"7,112",–,13,https://sitab.es/wp-content/uploads/2021/05/naturgy_logo-300x236.png,,,
Honeywell International,"Albert Butz (deceased), Mark C. Honeywell (deceased), Vimal Kapur","97,000",-8,29,https://logos-world.net/wp-content/uploads/2021/02/Honeywell-Logo-1980s-1991.png,,,
Guangzhou Pharmaceutical Holdings,Chuyuan Li,"35,057",41,3,https://cdn.healthtechalpha.com/static/corporatesById/1886.png,,,
Guangdong Guangxin Holdings,Tao Bai,"40,613",–,1,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQQEBoTnsh7Fhm_sh88D7yrpUwmjEw8-tjHwN0JW5KuN9KfLufC,,,
ACS,"Florentino Pérez, Florentino Pérez","116,702",-63,19,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcRUot0tCnh0hf1H1o3l0Vygu6A5ZtKVLgHwj_1mUKN1TcNC_jkA,,,
Vibra Energia,Wilson Ferreira Junior,"3,364",–,1,https://cdn.cookielaw.org/logos/9ba66f95-1ff7-4be1-9696-5722e9763974/fc2b45ea-872f-4309-80b5-11b855532502/ea8e8114-5a3e-4076-8927-e9d632f80fc3/vlogo11-removebg-preview.png,TRUE,,
Anglo American,"Ernest Oppenheimer, Duncan Graham Wanblad","105,000",-99,22,https://companieslogo.com/img/orig/AAL.L.D-e189563c.png?t=1720244490,TRUE,,
Taikang Insurance Group,Chen Dongsheng,"59,011",-85,6,https://uspto.report/TM/79267496/mark,,,
Shaanxi Construction Engineering Holding,Qi Chen,"36,715",–,1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTtGWJ0uiAxwRzaVzsOmAyI1r1ndNeyIjq3Yg&s,,,
Bank of Montreal,"Austin Cuvillier(deceased), Darryl White","46,722",–,13,https://yt3.googleusercontent.com/DKjGmgJARO0Qwuje-3C3iAheNuwiZ_rY-wJY-m10A58uE8yPTypT3r19rDfoBE7uXEAQ2qPD2g=s900-c-k-c0x00ffffff-no-rj,TRUE,,
CRRC Group,Sun Yongcai,"170,184",-49,5,https://wdo.org/wp-content/uploads/LOGO-3.png,,,
Coop Group,"Jean Jenny-Ryffel(deceased), Shirine Khoury-Haq","82,054",-7,14,https://represented.dk/wp-content/uploads/2022/06/Coop.svg,,,
TongLing Nonferrous Metals Group,Pei Jin Jiang,"21,797",-36,5,https://uspto.report/TM/97759971/mark.png,,,
SK Hynix,"Chung Ju-yung, Park Jung-ho","31,944",-64,5,https://pbs.twimg.com/profile_images/1631116069669847040/MLpWBCT4_400x400.jpg,,,
Shanghai Pharmaceuticals Holding,Cao Hua,"47,877",-8,4,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQO2kQKH8Icjs-alRSbfr44_3QxW8Y0cWOdwZnDg9LTrfZ2TMU0,,,
Lufthansa Group,Carsten Spohr,"93,083",–,27,https://seeklogo.com/images/L/Lufthansa-logo-089E111FBD-seeklogo.com.png,,,
Shandong Hi-Speed Group,Wang Xiaodong,"54,097",18,2,https://www.marketscreener.com/static/instruments-logo-6497387,,,
Suzuki Motor,"Michio Suzuki (deceased), Toshihiro Suzuki","70,012",8,29,https://i.ebayimg.com/images/g/cI8AAOxyVaBS-J2y/s-l1200.webp,,,
Mitsubishi Chemical Group,"Yataro Iwasaki (deceased), Manabu Chikumoto","68,639",-41,29,https://2bmsoftware.com/wp-content/uploads/2021/12/Mitsubishi.png,TRUE,,
3M,"William McKnight (deceased), John Dwan (deceased), Michael F. Roman","92,000",-41,29,https://logowik.com/content/uploads/images/3m-black-old4018.logowik.com.webp,,,
Inditex,"Amancio Ortega, Óscar García Maceiras","116,323",-6,7,https://imgraftmaroc.es/wp-content/uploads/2023/11/WhatsApp-Image-2023-11-19-at-21.16.39_9fbe9fd0.jpg,,,
British American Tobacco,"James Buchanan Duke (deceased), Tadeu Marroco","52,077",-42,26,https://companieslogo.com/img/orig/BTI.D-e6d688b1.png?t=1720244491,TRUE,,
US Foods Holding,David E. Flitman,"29,000",39,6,https://companieslogo.com/img/orig/USFD_BIG.D-cff4ee46.png?t=1720244494,TRUE,,
Sompo Holdings,Kengo Sakurada,"49,057",-64,27,https://seeklogo.com/images/S/sompo-logo-4DA4A389C2-seeklogo.com.png,,,
Magnit,"Sergei Galitsky, Jan Dunning","361,000",–,1,https://www.matternow.com/wp-content/uploads/2023/03/magnit-tm-logo-rev-white.png,TRUE,,
Warner Bros. Discovery,David Zaslav,"37,500",–,1,https://seeklogo.com/images/W/warner-bros-logo-24B3882E2B-seeklogo.com.png,,,
Lennar,"Leonard Miller (deceased), Arnold P. Rosen (deceased), Stuart Miller","12,012",–,3,https://app.cdn.lookbookhq.com/lbhq-production/186/thumbnails/original/fb6ff897-fc6d-4a2a-a9a2-96e7e2174b30.png,TRUE,,
Shanghai Delong Steel Group,Ding Liguo,"46,403",18,2,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT5RLq4dannBgTc0iXRH6behgzJSjZP2Fd9RhgtFw-hVpnbGNdkMhts_uMO0KJx2hHKcy8&usqp=CAU,,,
La Poste,Philippe Wahl,"121,033",-74,18,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQe0jh_M3Kx7lOtDB30Jl4FcAxaKxwaxdhiJw&s,,,
CK Hutchison Holdings,"Li Ka-shing, Victor Li Tzar-kuoi","300,000",-60,8,https://upload.wikimedia.org/wikipedia/commons/thumb/8/82/Cheung_Kong_Holdings.svg/220px-Cheung_Kong_Holdings.svg.png,,,
Fomento Económico Mexicano,Eduardo Padilla Silva,"354,309",–,4,https://companieslogo.com/img/orig/FMX.D-1fe5d520.png?t=1720244491,TRUE,,
D.R. Horton,"Donald R. Horton (deceased), Mr. Romanowsk","13,237",–,3,https://fifthwall.com/system/uploads/fae/image/asset/365/L1_DRH-CO_Logo_White_1500W.png,TRUE,,
Jabil,"James Golden (deceased), William Morean (deceased), Kenny Wilson","250,000",34,3,https://www.tramatm.com/_next/image?url=https%3A%2F%2Ftrama-static.s3.eu-central-1.amazonaws.com%2Fimages%2Fhall-of-fame%2Flogos%2F172-logo.png&w=3840&q=75,TRUE,,
Samsung C&T,"Lee Byung-chul (deceased),Sechul Oh","17,647",17,7,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcSp8wXdEyqqlFM2bNQhI0xxmYvrcGR83O5KYRv3G2tIAEk4oyr6,,,
Cheniere Energy,"Charif Souki (deceased), Martin Houston (deceased), Jack Fusco","1,551",–,1,https://www.tramatm.com/_next/image?url=https%3A%2F%2Ftrama-static.s3.eu-central-1.amazonaws.com%2Fimages%2Fhall-of-fame%2Flogos%2F173-logo.png&w=3840&q=75,TRUE,,
CRH,"Tom and Donal Roche, Albert Manifold","75,800",1,20,https://www.shutterstock.com/image-vector/crh-logo-design-inspiration-unique-600nw-2340551657.jpg,,,
Linde,"Carl von Linde (deceased), Sanjiv Lamba","65,010",3,4,https://cdn.freebiesupply.com/logos/large/2x/linde-logo-black-and-white.png,,,
DSV,"Leif Tullberg, Jens Bjørn Anderse","76,283",35,2,https://dashboards.dsv.com/img/dsv-logo.png,TRUE,,
Broadcom,"Henry Thompson Nicholas II, Hock Tan","20,000",–,1,https://static-00.iconduck.com/assets.00/broadcom-icon-512x512-e36zj9t6.png,,,
Wistron,"Simon Lin, Jeff Lin","65,000",-1,8,https://eyesafe.com/wp-content/uploads/2020/05/Wlogo_BG_Rwhite-1024x488.png,TRUE,,
Anhui Conch Group,Jun Yang,"61,637",-111,5,https://lobbymap.org/site//data/001/361/1361241.png,,,
Beijing Jianlong Heavy Industry Group,Zhang Zhixiang,"56,300",-102,3,https://www.chinacnd.com/upfiles/business/202406/2024068465823371.png,,,
Hunan Iron & Steel Group,Mao Hui Ren,"35,492",-45,2,https://nwzimg.wezhan.net/contents/sitefiles3605/18026178/images/8912469.png,,,
Meituan,"Wang Xing,Wang Xing","91,932",–,1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQFUNgOmmbhII46vRkzWkjZFF3Lul9eOaWicw&s,,,
Lu’an Chemical Group,Wang Zhiqing,"109,599",-46,10,https://www.carbonenergy.com.cn/assets/16-C5fLzSED.jpg,,,
Compass Group,"Jack Bateman, Dominic Blakemore","513,707",–,21,"https://img.vendingmarketwatch.com/files/base/cygnus/vmw/image/2011/06/compassgrouplogo_10286798.png?auto=format,compress&fit=max&q=45&w=640&width=640",,,
Aisin,"Kiichiro Toyoda, Moritaka Yoshida","116,649",-61,22,https://www.aisin.com.sg/wp-content/themes/aisin/img/tempt/logo_new.png,TRUE,,
Canadian Natural Resources,"-N. Murray Edwards, Markin, Tim McKay","10,035",–,1,https://i.pinimg.com/736x/d1/68/16/d168164e078bfe1a875a068dbf9146d0.jpg,,,
SAP,"Dietmar Hopp, Christian Klein","111,961",-39,8,https://theartian.com/wp-content/uploads/2021/05/SAP-LOGO-BLACK.png,,,
Starbucks,"Jerry Baldwin, Zev Siegl, Gordon Bowker, Laxman Narasimhan","402,000",19,3,https://cdn.iconscout.com/icon/free/png-256/free-starbucks-3215495-2673913.png?f=webp&w=256,,,
Metro,"Ernst Schmidt, Wilhelm Schmidt-Ruthenbeck, Steffen Greubel","86,910",8,6,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTu2tLDxmj2LR7MIODo3DU8WeQDuwhuavnwKw&s,,,
Molina Healthcare,"C. David Molina (deceased), Joe Zubretsky","15,000",–,1,https://companieslogo.com/img/orig/MOH_BIG.D-5e2f9746.png?t=1720244492,TRUE,,
Tongwei Group,"Liu Hanyuan,Shu Qi Liu","42,381",–,1,https://dedjh0j7jhutx.cloudfront.net/1693310889635127296%2F26e025bf-8629-4ae1-997b-5b78e3830d06.webp,,,
Uber Technologies,"Garrett Camp, Travis Kalanick, Dara Khosrowshahi","32,800",–,1,https://upload.wikimedia.org/wikipedia/commons/c/cc/Uber_logo_2018.png,,,
New China Life Insurance,Yu Cheng Yang,"32,564",-62,5,https://media.licdn.com/dms/image/C4D0BAQEso0BF8rmsOg/company-logo_200_200/0/1631353107310?e=2147483647&v=beta&t=lF4XuCCZXgH4eroS9JHCbgb_eiXBR8xFPI1yyV9QLiI,,,
Luxshare Precision Industry,"Grace Wang, Guo Dongsheng, Wang Laichun","236,932",–,1,https://r.ipsearch.vn/trademarks/2019/4201936212.jpg,,,
Philip Morris International,"Philip Morris (deceased), Jacek Olczak","79,800",-26,15,https://seeklogo.com/images/P/philip-morris-logo-D236BDEDBE-seeklogo.com.png,,,
CJ Corp.,"Lee Byung-chul, Sohn Kyung-Shik","67,361",-9,6,https://media.licdn.com/dms/image/C560BAQHRH_JqjRph_g/company-logo_200_200/0/1647330068534/cj_corporation_logo?e=2147483647&v=beta&t=s5ZcWIT5cwK_oOecDfYPkdnBCfyg0SSzcSIJwtUO1qQ,,,
Medtronic,"Earl Bakken (deceased), Palmer Hermundslie (deceased), Geoff Martha","95,000",-9,7,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRjgc1gNM036s4mkTqBnwgfpOGgv92zr-pnzw&s,TRUE,,
China National Aviation Fuel Group,Zhou Jiping,"13,796",-69,12,https://img.imsilkroad.com//a/10005/201907/5efb49e7a7e0204209f133f7cc1f04a8.jpeg,,,
Netflix,"Reed Hastings, Marc Randolph (both co-founders), Greg Peters, Ted Sarandos","12,800",-3,3,https://images.ctfassets.net/y2ske730sjqp/2psbeTanEkNNtnizCr9IrG/a1ba11ec4046fbcef6b217ef4ca242fb/BrandAssets_Logos_06-SpecialUse_02.jpg?w=460,,,
Migros Group,"Gottlieb Duttweiler (deceased), Fabrice Zumbrunnen","70,880",-35,29,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e8/Migros.svg/440px-Migros.svg.png,,,
NRG Energy,"Seth Allen,Larry Coben","6,603",–,1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRfjSoEUpv8KU3G6lyJR55rrfIqXOTZw1n2Iw&s,,,
Mondelēz International,"James L. Kraft (deceased), Thomas H. McInnerney (deceased), Dirk Van de Put","91,000",11,16,https://1000logos.net/wp-content/uploads/2020/09/Mondelez-Logo.jpg,,,
Air Liquide,"Paul Delorme(deceased), François Jackow","67,109",–,3,https://www.elneo.com/sites/default/files/customer-logo/logo.png,,,
Danaher,"Steven Rales, Mitchell Rales, Rainer M. Blair","80,000",-3,2,https://trama-static.s3.eu-central-1.amazonaws.com/images/hall-of-fame/logos/181-logo.png,,,
Siemens Energy,"Werner von Siemens(deceased), -Ing. Christian Bruch","92,000",-67,3,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRmN13NBfQ0hWSABpQDihMU4R4mvPsf-I8log&s,,,
Salesforce,"Marc Russell Benioff, Marc Russell Benioff","79,390",–,1,https://static-00.iconduck.com/assets.00/salesforce-icon-2048x1435-wvc0jgh9.png,,,
Paramount Global,"Adolph Zukor, Bob Bakish","27,400",-9,15,https://i.pinimg.com/736x/70/d5/c0/70d5c0265fb175ec19ba9c0ab7d3292d.jpg,,,
Chengdu Xingcheng Investment Group,Ren Zhineng,"39,094",-27,2,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTInTogE3Hj2MmB65ONm1lKAeKM7hnG_YWSSQ&s,,,
Bridgestone,"Shojiro Ishibashi(deceased), Shuichi Ishibashi","129,260",-10,29,https://cdn-icons-png.freepik.com/512/5968/5968633.png,,,
Guangxi Investment Group,Lian Zhou,"33,856",-50,4,https://cdn.tracxn.com/images/seo/social/venture-capital/guangxi-investment-group-team-1719359199763.webp,,,
Samsung Life Insurance,Jeon Young Muk,"5,224",-32,27,https://www.logo.wine/a/logo/Samsung_Fire_%26_Marine_Insurance/Samsung_Fire_%26_Marine_Insurance-Logo.wine.svg,,,
Sumitomo Life Insurance,Yukinori Takada,"45,336",-55,29,https://cdn.worldvectorlogo.com/logos/sumitomo.svg,,,
CarMax,"Richard L. Sharp(deceased), Bill Nash","30,621",-66,2,https://images.seeklogo.com/logo-png/52/1/carmax-logo-png_seeklogo-520364.png,,,
Mitsubishi Heavy Industries,"Iwasaki Yatarō, Seiji Izumisawa","76,859",-81,29,https://img2.freepng.fr/20180816/opj/kisspng-mitsubishi-motors-mitsubishi-heavy-industries-ltd-5b7560b71c34c8.3176291115344191271155.jpg,,,
Xinjiang Guanghui Industry Investment,Xiao Yong Wu,"74,069",-47,,"https://images.crunchbase.com/image/upload/c_pad,h_256,w_256,f_auto,q_auto:eco,dpr_1/63d47042dbd24ed894fe",,,